"geography_name","sex_name","age_code","age_name","year","N","source","mean_pcs","mean_mcs","mean_pcs_wt","mean_mcs_wt","eq5d_util_lf_6v_wt"
"East Midlands","Female",20,"under_20",2019,78,"US",55.3178205128205,39.8973076923077,54.9984590113501,39.3823784333476,0.812273641342534
"East Midlands","Female",24,"20-24",2019,82,"US",54.9253658536586,39.2082926829268,53.8245894453566,41.2725714419905,0.813479273282313
"East Midlands","Female",29,"25-29",2019,87,"US",53.5463218390805,45.1942528735632,53.1484016328802,44.6300870808065,0.836416945180777
"East Midlands","Female",34,"30-34",2019,96,"US",52.5813541666667,44.2934375,51.8701578206211,44.3174902791219,0.815415618371883
"East Midlands","Female",39,"35-39",2019,74,"US",53.3172972972973,45.1181081081081,53.904378102169,43.7850742330804,0.839549132509927
"East Midlands","Female",44,"40-44",2019,91,"US",50.8074725274725,46.6569230769231,50.7111008328033,47.6629818566202,0.830962986080433
"East Midlands","Female",49,"45-49",2019,121,"US",51.8874380165289,45.7240495867769,52.4058132576475,45.8632258526759,0.837341006898384
"East Midlands","Female",54,"50-54",2019,114,"US",49.8212280701754,47.4942105263158,48.8295852987448,47.0311286916011,0.801763744780292
"East Midlands","Female",59,"55-59",2019,116,"US",48.4005172413793,48.3411206896552,48.9439902550471,48.489851194347,0.816361069225796
"East Midlands","Female",64,"60-64",2019,101,"US",47.3915841584158,48.180198019802,47.7275364438412,47.6411784374809,0.794202927714075
"East Midlands","Female",69,"65-69",2019,92,"US",44.7380434782609,52.7034782608696,45.0542393500397,52.7335299349816,0.80845646802399
"East Midlands","Female",74,"70-74",2019,86,"US",44.1956976744186,51.371511627907,45.2576836775792,51.9778596188206,0.80442379678795
"East Midlands","Female",79,"75-79",2019,49,"US",40.0197959183674,51.3287755102041,39.6836625398874,51.7313104633923,0.741223062995171
"East Midlands","Female",84,"80-84",2019,34,"US",38.3114705882353,50.6008823529412,38.4658413630197,50.2267768856658,0.712878311965152
"East Midlands","Female",85,"85_plus",2019,27,"US",39.4933333333333,53.527037037037,39.3018428053328,53.5154492752093,0.752736804232736
"East Midlands","Male",20,"under_20",2019,42,"US",55.2952380952381,48.5642857142857,55.1218250357287,46.3122880188327,0.881146662473217
"East Midlands","Male",24,"20-24",2019,64,"US",54.83734375,47.94296875,54.9313170938354,47.0734565536054,0.884744117577966
"East Midlands","Male",29,"25-29",2019,59,"US",53.5433898305085,47.0572881355932,53.2143487230336,47.3752163444063,0.862088517233073
"East Midlands","Male",34,"30-34",2019,74,"US",52.9445945945946,48.3387837837838,52.4409991686925,48.5145769913618,0.861080341767549
"East Midlands","Male",39,"35-39",2019,47,"US",53.3648936170213,46.8004255319149,52.6673065443079,47.6484897885953,0.856807001321797
"East Midlands","Male",44,"40-44",2019,70,"US",50.762,47.2408571428572,50.8088847845967,45.5579685293191,0.812983681033709
"East Midlands","Male",49,"45-49",2019,99,"US",51.3225252525253,49.0284848484849,51.2968011007437,48.8435524670866,0.848712952407468
"East Midlands","Male",54,"50-54",2019,99,"US",50.2706060606061,49.5507070707071,50.4610805417794,50.7215282117739,0.853643575600481
"East Midlands","Male",59,"55-59",2019,103,"US",48.4296116504854,49.2670873786408,48.4411952511961,48.7926577319227,0.813034627385796
"East Midlands","Male",64,"60-64",2019,90,"US",47.8014444444445,50.2938888888889,46.405496208768,48.9517490974649,0.790879119858418
"East Midlands","Male",69,"65-69",2019,86,"US",47.2881395348837,52.2195348837209,48.3407441075967,52.5920638793252,0.843401365484101
"East Midlands","Male",74,"70-74",2019,100,"US",44.8094,52.7111,44.1675745905136,52.4392104325461,0.796518834354228
"East Midlands","Male",79,"75-79",2019,44,"US",43.3531818181818,50.7868181818182,45.1818025082382,51.3402501150263,0.798224564776841
"East Midlands","Male",84,"80-84",2019,31,"US",40.0448387096774,49.5990322580645,41.7865652927521,49.448554069924,0.743773197472221
"East Midlands","Male",85,"85_plus",2019,16,"US",41.07375,52.4125,40.2848696557835,52.0029681711953,0.75046935843041
"East of England","Female",20,"under_20",2019,77,"US",53.9258441558442,44.8396103896104,52.3426246907389,45.0653341470598,0.829073631397219
"East of England","Female",24,"20-24",2019,75,"US",54.3722666666667,43.3632,55.2111531802803,42.5724794546833,0.848169217367379
"East of England","Female",29,"25-29",2019,81,"US",53.4508641975309,43.8479012345679,55.6559918081086,43.0797896468367,0.860249013347738
"East of England","Female",34,"30-34",2019,121,"US",53.2669421487603,42.5350413223141,52.9801195645988,41.7235385109537,0.80543800319172
"East of England","Female",39,"35-39",2019,96,"US",52.7596875,46.1603125,51.9192067667844,45.8448792930485,0.83048833732897
"East of England","Female",44,"40-44",2019,139,"US",52.1434532374101,45.2334532374101,51.2711755440351,46.0423443066976,0.823602940948356
"East of England","Female",49,"45-49",2019,123,"US",50.8656910569106,46.3469105691057,51.957536716603,47.6299335674555,0.84699890677122
"East of England","Female",54,"50-54",2019,142,"US",50.3714788732394,46.3914788732394,49.7821268284981,46.3399372800049,0.807128891244987
"East of England","Female",59,"55-59",2019,148,"US",47.7450675675676,48.5747297297297,48.0655148390891,48.1246508878767,0.802616744138303
"East of England","Female",64,"60-64",2019,120,"US",47.0399166666667,49.59875,46.229168793098,50.078956980035,0.798910661918067
"East of England","Female",69,"65-69",2019,135,"US",46.0591111111111,50.7645925925926,45.1442800528266,51.3070242729645,0.797531523201937
"East of England","Female",74,"70-74",2019,113,"US",45.3448672566372,51.0538053097345,45.2206221519279,51.4681457101049,0.799735417327555
"East of England","Female",79,"75-79",2019,75,"US",40.4798666666667,51.2784,39.9821795670541,51.2693919587969,0.740394443968635
"East of England","Female",84,"80-84",2019,49,"US",40.3389795918367,52.9267346938776,40.6064391776433,54.4092366219805,0.774697793917593
"East of England","Female",85,"85_plus",2019,35,"US",34.9614285714286,52.4611428571429,37.0452453535728,52.4892592709315,0.717087279054946
"East of England","Male",20,"under_20",2019,64,"US",55.9865625,47.219375,55.6011878890852,45.2093176362439,0.878997774348475
"East of England","Male",24,"20-24",2019,71,"US",54.886338028169,44.5833802816901,55.9559806174038,42.8456131376964,0.862953391926635
"East of England","Male",29,"25-29",2019,62,"US",53.6216129032258,48.3024193548387,54.6835426546559,49.1010275296565,0.89767448930772
"East of England","Male",34,"30-34",2019,78,"US",53.420641025641,48.6464102564103,54.9860378112157,46.727456001144,0.882630740002262
"East of England","Male",39,"35-39",2019,88,"US",54.8254545454546,46.0547727272727,54.3117429387281,47.1146180401784,0.875754674907369
"East of England","Male",44,"40-44",2019,98,"US",52.8831632653061,47.9748979591837,52.8395999321593,47.7109395158802,0.859726372870654
"East of England","Male",49,"45-49",2019,115,"US",51.9780869565217,47.5057391304348,52.0729325407638,46.2296409718468,0.836102787282565
"East of England","Male",54,"50-54",2019,95,"US",49.7124210526316,49.01,48.0069101689012,48.13631251126,0.802030083648402
"East of England","Male",59,"55-59",2019,92,"US",50.2291304347826,50.1866304347826,49.3604524611029,50.5488965799439,0.83891409331586
"East of England","Male",64,"60-64",2019,110,"US",47.3112727272727,50.17,46.1042140818081,50.8219657083277,0.803943367250143
"East of England","Male",69,"65-69",2019,98,"US",47.8598979591837,53.3242857142857,47.7897144383405,52.8981067829113,0.839583970100978
"East of England","Male",74,"70-74",2019,107,"US",46.161308411215,54.7055140186916,46.4304245005812,55.128732032959,0.841619158670516
"East of England","Male",79,"75-79",2019,76,"US",45.3942105263158,52.9832894736842,45.5501022414578,53.5120309139189,0.819997804611148
"East of England","Male",84,"80-84",2019,50,"US",38.7616,51.1662,40.1504772783396,52.4282706778793,0.752750621248688
"East of England","Male",85,"85_plus",2019,27,"US",37.6396296296296,52.78,36.8322589144985,52.939180881827,0.718604345945891
"London","Female",20,"under_20",2019,119,"US",54.8779831932773,40.5100840336134,56.3681581647997,39.5863088921953,0.837434121867121
"London","Female",24,"20-24",2019,164,"US",52.6029878048781,43.1543902439024,53.5731923102745,44.3975659778117,0.8404262067107
"London","Female",29,"25-29",2019,153,"US",53.4133333333333,44.1296732026144,53.9663536236775,43.1461697546154,0.834334760681427
"London","Female",34,"30-34",2019,188,"US",53.0918617021277,42.9953191489362,54.360687897685,43.5803440688744,0.844521537008721
"London","Female",39,"35-39",2019,150,"US",50.6105333333333,45.4718,50.5118225386312,40.9038046253095,0.762002431576088
"London","Female",44,"40-44",2019,198,"US",50.3271717171717,46.9521717171717,52.3161468044178,45.0827836215575,0.82886857376564
"London","Female",49,"45-49",2019,207,"US",50.3828019323672,46.6957971014493,51.3502496596274,45.4461491344396,0.819101981948376
"London","Female",54,"50-54",2019,216,"US",48.0803703703704,48.6495833333333,49.3649577842887,50.2096317626336,0.83616415189336
"London","Female",59,"55-59",2019,185,"US",45.710972972973,46.4541081081081,48.6291151966514,47.0340970530092,0.799355527794222
"London","Female",64,"60-64",2019,120,"US",46.8339166666667,47.3444166666667,48.703973251325,46.7083621550329,0.79722471547742
"London","Female",69,"65-69",2019,104,"US",45.4719230769231,49.9201923076923,46.3373073051482,51.832182327097,0.814996502465144
"London","Female",74,"70-74",2019,99,"US",41.9288888888889,49.5093939393939,41.6742033840786,50.59865969108,0.75324134247659
"London","Female",79,"75-79",2019,71,"US",41.4038028169014,52.8,46.0182151000836,53.6112156205509,0.825781769504756
"London","Female",84,"80-84",2019,25,"US",37.328,49.3632,35.2240718574468,49.2612794659506,0.662018214627725
"London","Female",85,"85_plus",2019,24,"US",28.27375,51.3295833333333,26.0605632136806,54.4189651483507,0.561742727555258
"London","Male",20,"under_20",2019,126,"US",55.0366666666667,49.0369047619048,55.0061023566244,50.5206595044166,0.913453780160967
"London","Male",24,"20-24",2019,131,"US",54.303893129771,47.4758015267176,55.1579512170539,44.8620030001017,0.868835672784709
"London","Male",29,"25-29",2019,116,"US",54.113275862069,47.8853448275862,55.2143164095384,47.9053413564807,0.89603500182661
"London","Male",34,"30-34",2019,115,"US",52.8255652173913,46.8658260869565,55.5733946506351,43.1719173198092,0.859779570667451
"London","Male",39,"35-39",2019,93,"US",51.7776344086022,44.8684946236559,52.2392139032284,47.3449039118007,0.848312504385424
"London","Male",44,"40-44",2019,139,"US",52.5760431654676,47.9896402877698,51.9216037827376,47.0461173630522,0.841383924949693
"London","Male",49,"45-49",2019,168,"US",51.4679166666667,49.1650595238095,52.3026226745984,47.7248176740447,0.852476720285306
"London","Male",54,"50-54",2019,172,"US",50.1335465116279,48.9268023255814,51.4278556971273,48.0034166770968,0.843226546508764
"London","Male",59,"55-59",2019,134,"US",50.1782089552239,48.5058208955224,51.5875430439225,47.812485287964,0.843667186247137
"London","Male",64,"60-64",2019,85,"US",48.0874117647059,50.8434117647059,47.2012375610189,50.6837709500464,0.815036129754711
"London","Male",69,"65-69",2019,108,"US",45.9571296296296,51.5566666666667,45.5554160655412,51.5234316247678,0.803857299017333
"London","Male",74,"70-74",2019,65,"US",45.9593846153846,50.7486153846154,45.9068651216491,48.9662806593135,0.785362858007072
"London","Male",79,"75-79",2019,67,"US",42.4823880597015,52.4705970149254,41.6314488696178,53.6779426670861,0.779696191788973
"London","Male",84,"80-84",2019,30,"US",40.7113333333333,52.1536666666667,40.7274594452765,52.4297447729582,0.759179887815479
"London","Male",85,"85_plus",2019,17,"US",35.0952941176471,50.5464705882353,37.9148762269953,52.7366263559989,0.729818991978156
"North East","Female",20,"under_20",2019,48,"US",54.394375,39.9754166666667,55.0084724081025,38.2913819901948,0.800671020926123
"North East","Female",24,"20-24",2019,34,"US",54.7014705882353,46.3908823529412,57.9575583800631,41.9326702394563,0.889180076641555
"North East","Female",29,"25-29",2019,38,"US",54.3763157894737,43.5457894736842,56.3297306369688,45.142735682942,0.89027978764504
"North East","Female",34,"30-34",2019,36,"US",52.5672222222222,44.0755555555556,54.6697605916049,41.3631982248809,0.827545886602488
"North East","Female",39,"35-39",2019,48,"US",54.7477083333333,46.1354166666667,53.6960104389062,46.8175872997898,0.864151234194318
"North East","Female",44,"40-44",2019,40,"US",51.1645,44.328,52.8165950894095,44.6175807597033,0.831538910501543
"North East","Female",49,"45-49",2019,57,"US",49.3250877192983,45.3231578947368,47.8017415166627,45.6651900032386,0.776299010567349
"North East","Female",54,"50-54",2019,58,"US",47.6381034482759,45.1689655172414,46.4862293517028,46.1373437628034,0.765284738237341
"North East","Female",59,"55-59",2019,61,"US",48.5375409836066,47.7931147540984,47.1227852064003,47.7394201820666,0.78802469347362
"North East","Female",64,"60-64",2019,67,"US",42.5731343283582,49.5791044776119,42.2171513238507,49.57058823309,0.749754251461434
"North East","Female",69,"65-69",2019,52,"US",44.0496153846154,49.8034615384615,43.1733425311223,51.1432286222499,0.774639481853822
"North East","Female",74,"70-74",2019,46,"US",39.7676086956522,50.8210869565217,39.0880624317866,50.4693758570001,0.722578088361643
"North East","Female",79,"75-79",2019,30,"US",38.4656666666667,50.0926666666667,36.0064008566997,50.990522903399,0.689783290420174
"North East","Female",84,"80-84",2019,16,"US",40.27375,47.65625,41.4087534435977,49.1041466530289,0.736214044000724
"North East","Female",85,"85_plus",2019,15,"US",35.858,53.0773333333333,36.7464725658649,51.4069244978637,0.703220323650939
"North East","Male",20,"under_20",2019,23,"US",54.9821739130435,48.584347826087,53.6466160265119,52.1191025157945,0.90573858969272
"North East","Male",24,"20-24",2019,19,"US",55.1373684210526,47.6415789473684,56.7852654877787,46.3533668519634,0.90836167559837
"North East","Male",29,"25-29",2019,28,"US",51.8878571428571,45.8525,51.8455971718254,50.5575530588265,0.869833615300264
"North East","Male",34,"30-34",2019,39,"US",55.2405128205128,44.8702564102564,55.8738060411978,44.3910821815005,0.876022971842784
"North East","Male",39,"35-39",2019,31,"US",50.0777419354839,45.3793548387097,51.9135133279892,46.2029825702043,0.833691869046838
"North East","Male",44,"40-44",2019,38,"US",53.9502631578947,48.6447368421053,53.4516018971714,46.5862399570808,0.85859476534207
"North East","Male",49,"45-49",2019,40,"US",50.99575,45.103,54.0413568599565,42.251833695264,0.826684873528169
"North East","Male",54,"50-54",2019,44,"US",48.5163636363636,49.2979545454546,47.3793719930758,48.0918521521402,0.794264192162221
"North East","Male",59,"55-59",2019,57,"US",46.3689473684211,48.8563157894737,44.6045847827939,50.0942816994233,0.781008443297421
"North East","Male",64,"60-64",2019,47,"US",44.8823404255319,51.5029787234043,44.9802926422406,50.6152728687193,0.789756066889699
"North East","Male",69,"65-69",2019,41,"US",44.2778048780488,52.6565853658537,44.1967519783971,54.3833102572574,0.812513132344882
"North East","Male",74,"70-74",2019,35,"US",44.0651428571429,51.6102857142857,44.9240351376246,51.1199453486422,0.793521606745013
"North East","Male",79,"75-79",2019,23,"US",42.3647826086957,53.2921739130435,40.9750943051874,52.0038551139939,0.758161413672893
"North East","Male",84,"80-84",2019,13,"US",42.4707692307692,49.5161538461539,40.8822116375271,51.9929708696938,0.757036446795169
"North East","Male",85,"85_plus",2019,12,"US",37.5,56.1983333333333,37.4566400172945,56.2351857579718,0.754485284125498
"North West","Female",20,"under_20",2019,107,"US",54.6156074766355,42.6190654205608,55.6271605908621,41.2333254309741,0.841725523791011
"North West","Female",24,"20-24",2019,108,"US",53.9187962962963,43.4863888888889,54.8501763157391,42.0758535474466,0.837537763125471
"North West","Female",29,"25-29",2019,114,"US",53.1923684210526,45.1476315789474,53.0240078493981,44.3506400682159,0.831983685019837
"North West","Female",34,"30-34",2019,163,"US",52.9560122699387,44.3398773006135,52.4963217847945,42.6783787079674,0.80808848681688
"North West","Female",39,"35-39",2019,139,"US",52.2453956834533,43.9171942446043,52.7692045942702,43.947801346664,0.82447318750356
"North West","Female",44,"40-44",2019,161,"US",50.5062111801242,46.638198757764,49.3058732903575,46.7584292493236,0.805080927915287
"North West","Female",49,"45-49",2019,153,"US",49.9034640522876,45.0670588235294,49.3220075709585,45.8454350868432,0.796688521498649
"North West","Female",54,"50-54",2019,166,"US",47.5934337349398,45.8015060240964,47.0869206053284,45.6207928880458,0.76729658689931
"North West","Female",59,"55-59",2019,151,"US",45.5511258278146,46.4333112582782,45.6836013368778,47.1466725779969,0.765780496591946
"North West","Female",64,"60-64",2019,134,"US",45.3066417910448,47.7855223880597,47.0252199467097,48.2635015911139,0.791723519547567
"North West","Female",69,"65-69",2019,131,"US",43.4140458015267,50.8916030534351,43.6704722783211,50.7263123395603,0.776378665733743
"North West","Female",74,"70-74",2019,141,"US",41.5866666666667,49.8170212765958,41.0458183471017,49.3930545075493,0.734864790037501
"North West","Female",79,"75-79",2019,70,"US",39.4421428571429,50.2111428571429,39.5769239729836,50.1688859506327,0.725416440547062
"North West","Female",84,"80-84",2019,32,"US",38.0234375,50.6875,37.6318593540614,51.8252485423926,0.718055952182537
"North West","Female",85,"85_plus",2019,40,"US",33.02075,50.596,32.4626747240176,51.6484025128291,0.64698194980694
"North West","Male",20,"under_20",2019,90,"US",55.4957777777778,48.3437777777778,55.5839212557661,45.7749985784858,0.883726854559074
"North West","Male",24,"20-24",2019,98,"US",54.6497959183674,47.2457142857143,55.1246675316746,46.7544204851752,0.884999743267811
"North West","Male",29,"25-29",2019,90,"US",51.9903333333333,46.4886666666667,53.5684839996786,44.4482246851052,0.840833154635513
"North West","Male",34,"30-34",2019,128,"US",53.539921875,46.007890625,53.4141389685725,44.7737884074072,0.841618651957806
"North West","Male",39,"35-39",2019,104,"US",52.4923076923077,47.9645192307692,53.6094391426758,48.2352686776224,0.874987932180373
"North West","Male",44,"40-44",2019,137,"US",51.8955474452555,46.3599270072993,51.8738232098581,45.9304353336572,0.83065875598018
"North West","Male",49,"45-49",2019,128,"US",50.537421875,49.10453125,50.5141379076846,50.4554436629106,0.852152848943591
"North West","Male",54,"50-54",2019,134,"US",49.7138059701493,48.644328358209,49.3849491768924,48.9085026743534,0.82535546423567
"North West","Male",59,"55-59",2019,130,"US",49.0919230769231,48.5945384615385,48.1152067719357,49.0197820127537,0.811195601464982
"North West","Male",64,"60-64",2019,108,"US",45.559537037037,49.780462962963,45.7047567796521,49.4559569169921,0.787515809176104
"North West","Male",69,"65-69",2019,106,"US",46.2298113207547,51.4859433962264,46.6135680910513,50.6806983901804,0.808407076705005
"North West","Male",74,"70-74",2019,123,"US",44.759593495935,54.3904878048781,44.476745026416,54.4663390199193,0.8160931368848
"North West","Male",79,"75-79",2019,72,"US",43.7344444444444,53.4198611111111,43.9960815936254,53.9620454492155,0.807090484762512
"North West","Male",84,"80-84",2019,36,"US",36.9172222222222,50.2983333333333,35.8175696580509,51.6745643077871,0.693971638813929
"North West","Male",85,"85_plus",2019,29,"US",38.1872413793103,54.0796551724138,35.6611670793688,52.6537395094024,0.701235331241759
"Northern Ireland","Female",20,"under_20",2019,53,"US",57.2328301886792,44.5479245283019,57.0686121202511,43.4359692664255,0.887399047727205
"Northern Ireland","Female",24,"20-24",2019,81,"US",54.8937037037037,45.2844444444445,55.3315403785188,45.5513481542528,0.877754449245306
"Northern Ireland","Female",29,"25-29",2019,69,"US",52.6215942028986,46.0505797101449,54.488930771688,44.3897572982351,0.854109736973624
"Northern Ireland","Female",34,"30-34",2019,81,"US",54.121975308642,47.3325925925926,53.5315670875924,46.0491034363415,0.854978856623418
"Northern Ireland","Female",39,"35-39",2019,47,"US",52.1536170212766,46.1397872340426,51.5833125649149,45.3716915764452,0.821535076178248
"Northern Ireland","Female",44,"40-44",2019,89,"US",50.4170786516854,45.8622471910112,49.7994902704498,46.3857748383249,0.807775520174296
"Northern Ireland","Female",49,"45-49",2019,100,"US",48.4152,45.0079,46.1923906109805,44.5121404623646,0.745463908366808
"Northern Ireland","Female",54,"50-54",2019,111,"US",47.6491891891892,48.9250450450451,48.0876567065422,49.9311151328676,0.818781142041693
"Northern Ireland","Female",59,"55-59",2019,102,"US",45.4785294117647,49.8521568627451,45.2723861283387,49.7489598215852,0.785316785854597
"Northern Ireland","Female",64,"60-64",2019,100,"US",44.0996,48.864,43.9235467210617,48.7366239877757,0.760980975138201
"Northern Ireland","Female",69,"65-69",2019,80,"US",43.9525,49.906875,43.9427185733443,48.6535153958418,0.760412830113572
"Northern Ireland","Female",74,"70-74",2019,74,"US",40.0098648648649,46.9621621621622,38.5241633706909,46.7005763432238,0.677727659463995
"Northern Ireland","Female",79,"75-79",2019,52,"US",39.7651923076923,52.8963461538462,39.3371855093745,52.684605537527,0.745852470234732
"Northern Ireland","Female",84,"80-84",2019,36,"US",35.3802777777778,50.2075,34.5594674990933,48.32198331243,0.642948491152123
"Northern Ireland","Female",85,"85_plus",2019,24,"US",36.6166666666667,51.93,35.0429193935934,50.5236090346904,0.672434480027483
"Northern Ireland","Male",20,"under_20",2019,62,"US",55.2358064516129,50.0045161290323,55.3235310473222,50.546803630115,0.918418508190689
"Northern Ireland","Male",24,"20-24",2019,72,"US",55.3433333333333,48.3995833333333,55.2938648524236,46.9140922366247,0.88898637540222
"Northern Ireland","Male",29,"25-29",2019,46,"US",52.8902173913044,49.435,52.7528864138084,50.5163516249808,0.881505409455356
"Northern Ireland","Male",34,"30-34",2019,51,"US",52.8480392156863,46.0139215686275,52.8008740180767,48.8250989978135,0.868572991726978
"Northern Ireland","Male",39,"35-39",2019,36,"US",51.39,49.1669444444445,53.8089288687637,51.9318265185764,0.90663067419051
"Northern Ireland","Male",44,"40-44",2019,48,"US",52.365,47.360625,51.5550528093784,49.2362172878018,0.855350752020958
"Northern Ireland","Male",49,"45-49",2019,79,"US",51.2426582278481,49.9563291139241,49.989456507171,49.4449764688386,0.837326170614447
"Northern Ireland","Male",54,"50-54",2019,81,"US",48.5423456790124,49.4832098765432,46.9938710432556,48.8378733517271,0.796573321471108
"Northern Ireland","Male",59,"55-59",2019,94,"US",47.2501063829787,49.3492553191489,47.1945710821054,48.8449433192461,0.798945641614363
"Northern Ireland","Male",64,"60-64",2019,74,"US",46.8591891891892,51.6698648648649,45.9481509416532,51.9722776872795,0.811888548649334
"Northern Ireland","Male",69,"65-69",2019,68,"US",47.0141176470588,52.8442647058824,46.0999047390965,51.6581097644809,0.810947810063093
"Northern Ireland","Male",74,"70-74",2019,62,"US",44.7029032258065,52.4504838709678,43.3849400601347,50.4172647203692,0.770482201083598
"Northern Ireland","Male",79,"75-79",2019,40,"US",43.7645,54.893,44.1312338617991,54.6149637648661,0.813626056883187
"Northern Ireland","Male",84,"80-84",2019,29,"US",43.9168965517241,53.7379310344828,44.8448177351581,54.4488797638288,0.819820077123205
"Northern Ireland","Male",85,"85_plus",2019,18,"US",37.2888888888889,46.0727777777778,35.243143365346,43.1441593203021,0.593687863147425
