"year","ctr_code","RGN21NM","geography_code","geography_name","sex_name","age_code","LE","QALE"
2019,"E","East Midlands","E06000015","Derby","Female",0,81.8257566933557,66.0469962164886
2019,"E","East Midlands","E06000016","Leicester","Female",0,81.7428514595597,66.008820876164
2019,"E","East Midlands","E06000017","Rutland","Female",0,86.1552558547527,69.3702429874997
2019,"E","East Midlands","E06000018","Nottingham","Female",0,81.1910146507219,65.5654818278744
2019,"E","East Midlands","E06000061","North Northamptonshire","Female",0,82.7044553964445,66.7212200514828
2019,"E","East Midlands","E06000062","West Northamptonshire","Female",0,83.0918495569737,67.0090418712814
2019,"E","East Midlands","E07000032","Amber Valley","Female",0,83.6266732676824,67.4421153741388
2019,"E","East Midlands","E07000033","Bolsover","Female",0,82.7540482991675,66.7974188038968
2019,"E","East Midlands","E07000034","Chesterfield","Female",0,82.1086198166263,66.2821636537021
2019,"E","East Midlands","E07000035","Derbyshire Dales","Female",0,85.7368190994389,69.0523554614085
2019,"E","East Midlands","E07000036","Erewash","Female",0,82.8926664532428,66.8576868861201
2019,"E","East Midlands","E07000037","High Peak","Female",0,83.411382543793,67.2912317718375
2019,"E","East Midlands","E07000038","North East Derbyshire","Female",0,83.4010477512323,67.2803341829775
2019,"E","East Midlands","E07000039","South Derbyshire","Female",0,83.6323925589295,67.4233709417347
2019,"E","East Midlands","E07000129","Blaby","Female",0,85.7004661049593,69.0328415189387
2019,"E","East Midlands","E07000130","Charnwood","Female",0,84.1565110801325,67.8261670321976
2019,"E","East Midlands","E07000131","Harborough","Female",0,85.3302348649894,68.7411999934197
2019,"E","East Midlands","E07000132","Hinckley and Bosworth","Female",0,83.8671974611396,67.6068801570581
2019,"E","East Midlands","E07000133","Melton","Female",0,85.0158934781805,68.5012704899663
2019,"E","East Midlands","E07000134","North West Leicestershire","Female",0,84.0702441774136,67.7849962903551
2019,"E","East Midlands","E07000135","Oadby and Wigston","Female",0,84.886196988511,68.4187914891359
2019,"E","East Midlands","E07000136","Boston","Female",0,83.0609309010269,67.0107167539465
2019,"E","East Midlands","E07000137","East Lindsey","Female",0,82.0881978643428,66.262843190925
2019,"E","East Midlands","E07000138","Lincoln","Female",0,81.2044152592044,65.5744059767019
2019,"E","East Midlands","E07000139","North Kesteven","Female",0,83.9005749795497,67.6635276079657
2019,"E","East Midlands","E07000140","South Holland","Female",0,83.8406534845119,67.6030320293964
2019,"E","East Midlands","E07000141","South Kesteven","Female",0,84.5575000851943,68.1547144927387
2019,"E","East Midlands","E07000142","West Lindsey","Female",0,84.3755763693416,68.018996413931
2019,"E","East Midlands","E07000170","Ashfield","Female",0,81.8503581308913,66.0650823572178
2019,"E","East Midlands","E07000171","Bassetlaw","Female",0,82.6811063751369,66.7177373906679
2019,"E","East Midlands","E07000172","Broxtowe","Female",0,83.1796832873109,67.0947437110268
2019,"E","East Midlands","E07000173","Gedling","Female",0,83.5797491613399,67.4089739955149
2019,"E","East Midlands","E07000174","Mansfield","Female",0,81.4965273785562,65.7993931387327
2019,"E","East Midlands","E07000175","Newark and Sherwood","Female",0,83.0711309163531,66.9962990238414
2019,"E","East Midlands","E07000176","Rushcliffe","Female",0,85.2231730566437,68.6514726508226
2019,"E","East Midlands","E06000015","Derby","Male",0,78.0262474368321,65.8221146402128
2019,"E","East Midlands","E06000016","Leicester","Male",0,77.1169144542821,65.1105678397374
2019,"E","East Midlands","E06000017","Rutland","Male",0,84.1776783543199,70.696662725034
2019,"E","East Midlands","E06000018","Nottingham","Male",0,76.8288705583602,64.8915128919808
2019,"E","East Midlands","E06000061","North Northamptonshire","Male",0,79.4605540720925,66.9723211371998
2019,"E","East Midlands","E06000062","West Northamptonshire","Male",0,80.0383699202775,67.4100139962537
2019,"E","East Midlands","E07000032","Amber Valley","Male",0,80.1903018142412,67.551604224405
2019,"E","East Midlands","E07000033","Bolsover","Male",0,78.6352987754434,66.3409285007389
2019,"E","East Midlands","E07000034","Chesterfield","Male",0,78.2733784388193,66.0160949507458
2019,"E","East Midlands","E07000035","Derbyshire Dales","Male",0,82.4403529201209,69.3337760232803
2019,"E","East Midlands","E07000036","Erewash","Male",0,79.2578380412977,66.8164612098401
2019,"E","East Midlands","E07000037","High Peak","Male",0,79.6344766485142,67.0837114917844
2019,"E","East Midlands","E07000038","North East Derbyshire","Male",0,80.1982042371434,67.5627095105297
2019,"E","East Midlands","E07000039","South Derbyshire","Male",0,79.7157621396568,67.1694744799014
2019,"E","East Midlands","E07000129","Blaby","Male",0,81.8869786525489,68.897174709712
2019,"E","East Midlands","E07000130","Charnwood","Male",0,80.4960681281899,67.7853393281983
2019,"E","East Midlands","E07000131","Harborough","Male",0,82.1080503630091,69.0459245971849
2019,"E","East Midlands","E07000132","Hinckley and Bosworth","Male",0,80.8959231852734,68.1033855765596
2019,"E","East Midlands","E07000133","Melton","Male",0,82.0019297718142,69.0026957527959
2019,"E","East Midlands","E07000134","North West Leicestershire","Male",0,80.2770079410385,67.6270709580112
2019,"E","East Midlands","E07000135","Oadby and Wigston","Male",0,80.4865623947181,67.7803741073275
2019,"E","East Midlands","E07000136","Boston","Male",0,78.1378994780877,65.9380175375539
2019,"E","East Midlands","E07000137","East Lindsey","Male",0,78.981164804679,66.5986723493033
2019,"E","East Midlands","E07000138","Lincoln","Male",0,76.7407072219292,64.7953911950564
2019,"E","East Midlands","E07000139","North Kesteven","Male",0,81.0096531895733,68.2144350404747
2019,"E","East Midlands","E07000140","South Holland","Male",0,80.1299358050324,67.4820600717345
2019,"E","East Midlands","E07000141","South Kesteven","Male",0,81.2331472553447,68.3627014683165
2019,"E","East Midlands","E07000142","West Lindsey","Male",0,80.6810076312757,67.9394491900619
2019,"E","East Midlands","E07000170","Ashfield","Male",0,78.6778976118555,66.3643160761254
2019,"E","East Midlands","E07000171","Bassetlaw","Male",0,79.379235756675,66.8909965580449
2019,"E","East Midlands","E07000172","Broxtowe","Male",0,80.6775839342887,67.9383657670177
2019,"E","East Midlands","E07000173","Gedling","Male",0,80.4750326954394,67.7755777589286
2019,"E","East Midlands","E07000174","Mansfield","Male",0,78.3497051661437,66.1116364481065
2019,"E","East Midlands","E07000175","Newark and Sherwood","Male",0,80.5008937117326,67.7899738245115
2019,"E","East Midlands","E07000176","Rushcliffe","Male",0,82.6207390864414,69.4464648003736
2019,"E","East of England","E06000031","Peterborough","Female",0,82.7046295510862,67.2323171814217
2019,"E","East of England","E06000032","Luton","Female",0,82.4982878106455,67.0744864411895
2019,"E","East of England","E06000033","Southend-on-Sea","Female",0,83.1064701356909,67.5611893088277
2019,"E","East of England","E06000034","Thurrock","Female",0,82.7701039085258,67.3119862950546
2019,"E","East of England","E06000055","Bedford","Female",0,83.3812883621537,67.7440644550081
2019,"E","East of England","E06000056","Central Bedfordshire","Female",0,84.3328545283554,68.4688440483165
2019,"E","East of England","E07000008","Cambridge","Female",0,85.0644944942418,69.0375085569346
2019,"E","East of England","E07000009","East Cambridgeshire","Female",0,85.4809969503224,69.3536950209165
2019,"E","East of England","E07000010","Fenland","Female",0,82.2234772727159,66.8531185137995
2019,"E","East of England","E07000011","Huntingdonshire","Female",0,84.6135518245574,68.704223755765
2019,"E","East of England","E07000012","South Cambridgeshire","Female",0,86.2133904705922,69.8774801148583
2019,"E","East of England","E07000066","Basildon","Female",0,83.3360460278303,67.7183582508998
2019,"E","East of England","E07000067","Braintree","Female",0,83.6884269470803,68.0204136442143
2019,"E","East of England","E07000068","Brentwood","Female",0,85.3395637550838,69.2548478172951
2019,"E","East of England","E07000069","Castle Point","Female",0,84.102139227476,68.3121752643157
2019,"E","East of England","E07000070","Chelmsford","Female",0,84.867090181022,68.8986295383505
2019,"E","East of England","E07000071","Colchester","Female",0,84.0248632333778,68.2430323543938
2019,"E","East of England","E07000072","Epping Forest","Female",0,84.346174789614,68.518488531592
2019,"E","East of England","E07000073","Harlow","Female",0,83.1236448790185,67.5810964447354
2019,"E","East of England","E07000074","Maldon","Female",0,84.4213018256157,68.5796953855158
2019,"E","East of England","E07000075","Rochford","Female",0,84.6448570351286,68.6996373269138
2019,"E","East of England","E07000076","Tendring","Female",0,82.4275835507048,67.0206103895137
2019,"E","East of England","E07000077","Uttlesford","Female",0,85.7213962302519,69.5326282989609
2019,"E","East of England","E07000095","Broxbourne","Female",0,84.4689049017687,68.5870104022746
2019,"E","East of England","E07000096","Dacorum","Female",0,84.5089427001108,68.6238350938034
2019,"E","East of England","E07000098","Hertsmere","Female",0,85.0892068465433,69.0715236378341
2019,"E","East of England","E07000099","North Hertfordshire","Female",0,84.5705275977641,68.6740506250812
2019,"E","East of England","E07000102","Three Rivers","Female",0,84.9321473339021,68.9692386662566
2019,"E","East of England","E07000103","Watford","Female",0,83.2433193600298,67.6960326976541
2019,"E","East of England","E07000143","Breckland","Female",0,84.0196842416766,68.2391379512483
2019,"E","East of England","E07000144","Broadland","Female",0,85.6520338468025,69.5037021081808
2019,"E","East of England","E07000145","Great Yarmouth","Female",0,83.4741351835725,67.8377097248908
2019,"E","East of England","E07000146","King's Lynn and West Norfolk","Female",0,83.4046501621183,67.7576920606257
2019,"E","East of England","E07000147","North Norfolk","Female",0,85.3797141285917,69.2709658507518
2019,"E","East of England","E07000148","Norwich","Female",0,83.0008293196221,67.4448391089582
2019,"E","East of England","E07000149","South Norfolk","Female",0,85.4143002921182,69.2917549208781
2019,"E","East of England","E07000200","Babergh","Female",0,85.8260456627499,69.6268639644675
2019,"E","East of England","E07000202","Ipswich","Female",0,83.2250318895224,67.6418713009484
2019,"E","East of England","E07000203","Mid Suffolk","Female",0,85.7241224723925,69.5402572320941
2019,"E","East of England","E07000240","St Albans","Female",0,85.6917162279515,69.5256230165547
2019,"E","East of England","E07000241","Welwyn Hatfield","Female",0,84.0983196326832,68.3061439200137
2019,"E","East of England","E07000242","East Hertfordshire","Female",0,85.4404055770718,69.3315581393038
2019,"E","East of England","E07000243","Stevenage","Female",0,83.5697231927326,67.9000631646233
2019,"E","East of England","E07000244","East Suffolk","Female",0,84.3370625907848,68.4693355823097
2019,"E","East of England","E07000245","West Suffolk","Female",0,84.5740376180062,68.6539270804328
2019,"E","East of England","E06000031","Peterborough","Male",0,79.0717083486887,67.1166563153863
2019,"E","East of England","E06000032","Luton","Male",0,78.407073343053,66.6078535419446
2019,"E","East of England","E06000033","Southend-on-Sea","Male",0,78.9166858372821,67.0316768317963
2019,"E","East of England","E06000034","Thurrock","Male",0,78.8149916052686,66.9755282760269
2019,"E","East of England","E06000055","Bedford","Male",0,79.3303732457278,67.3133802391823
2019,"E","East of England","E06000056","Central Bedfordshire","Male",0,80.9018730238572,68.5850914916749
2019,"E","East of England","E07000008","Cambridge","Male",0,81.2591207915588,68.8331933039826
2019,"E","East of England","E07000009","East Cambridgeshire","Male",0,82.0406262346084,69.4921379553966
2019,"E","East of England","E07000010","Fenland","Male",0,79.0288043870649,67.1385295331831
2019,"E","East of England","E07000011","Huntingdonshire","Male",0,81.6392350641249,69.1920892262032
2019,"E","East of England","E07000012","South Cambridgeshire","Male",0,83.3140374602262,70.4810005653449
2019,"E","East of England","E07000066","Basildon","Male",0,79.4285338302642,67.4432360671789
2019,"E","East of England","E07000067","Braintree","Male",0,80.5067456825817,68.3214119065813
2019,"E","East of England","E07000068","Brentwood","Male",0,81.545077031552,69.1209533579237
2019,"E","East of England","E07000069","Castle Point","Male",0,79.9563135533041,67.8797387155833
2019,"E","East of England","E07000070","Chelmsford","Male",0,81.7816279229608,69.2826032400295
2019,"E","East of England","E07000071","Colchester","Male",0,80.5779549515215,68.3225864354392
2019,"E","East of England","E07000072","Epping Forest","Male",0,80.8124314999041,68.5472259379095
2019,"E","East of England","E07000073","Harlow","Male",0,79.3394019741282,67.3930925812042
2019,"E","East of England","E07000074","Maldon","Male",0,81.465226252829,68.9939755322565
2019,"E","East of England","E07000075","Rochford","Male",0,81.9867498330326,69.4735708164433
2019,"E","East of England","E07000076","Tendring","Male",0,78.4026389532526,66.5964866025274
2019,"E","East of England","E07000077","Uttlesford","Male",0,83.4957456714979,70.6334840670225
2019,"E","East of England","E07000095","Broxbourne","Male",0,80.2173400560166,68.030148353131
2019,"E","East of England","E07000096","Dacorum","Male",0,81.5892441875286,69.1505152409369
2019,"E","East of England","E07000098","Hertsmere","Male",0,79.742538918792,67.6919697973339
2019,"E","East of England","E07000099","North Hertfordshire","Male",0,81.6602470279464,69.217763461126
2019,"E","East of England","E07000102","Three Rivers","Male",0,81.9976187602307,69.4484790538144
2019,"E","East of England","E07000103","Watford","Male",0,79.9278829466985,67.8250687112137
2019,"E","East of England","E07000143","Breckland","Male",0,80.2937227847241,68.1300874720535
2019,"E","East of England","E07000144","Broadland","Male",0,81.9395931043223,69.4161846274764
2019,"E","East of England","E07000145","Great Yarmouth","Male",0,79.0901743794596,67.1684123641677
2019,"E","East of England","E07000146","King's Lynn and West Norfolk","Male",0,79.7907775654027,67.6783074064238
2019,"E","East of England","E07000147","North Norfolk","Male",0,81.4257436208963,69.0028517974671
2019,"E","East of England","E07000148","Norwich","Male",0,78.2926335038961,66.5058578312705
2019,"E","East of England","E07000149","South Norfolk","Male",0,81.9557234764282,69.3952387305117
2019,"E","East of England","E07000200","Babergh","Male",0,82.6045307189106,69.9444639941226
2019,"E","East of England","E07000202","Ipswich","Male",0,79.5954530991345,67.5385455414137
2019,"E","East of England","E07000203","Mid Suffolk","Male",0,82.3407830849629,69.7644429758773
2019,"E","East of England","E07000240","St Albans","Male",0,82.2636690516178,69.6415812973625
2019,"E","East of England","E07000241","Welwyn Hatfield","Male",0,81.1450729205559,68.7896364431653
2019,"E","East of England","E07000242","East Hertfordshire","Male",0,82.0296237112774,69.4855413110493
2019,"E","East of England","E07000243","Stevenage","Male",0,79.703500739099,67.6963882564646
2019,"E","East of England","E07000244","East Suffolk","Male",0,80.723986001976,68.4208306707059
2019,"E","East of England","E07000245","West Suffolk","Male",0,81.2892444444649,68.888694535022
2019,"E","London","E09000002","Barking and Dagenham","Female",0,81.8021917865732,65.8101890998806
2019,"E","London","E09000003","Barnet","Female",0,85.8165444114854,68.5157300081691
2019,"E","London","E09000004","Bexley","Female",0,83.9184245623357,67.2201112197493
2019,"E","London","E09000005","Brent","Female",0,84.9025167130169,67.8263991363183
2019,"E","London","E09000006","Bromley","Female",0,85.2041443168972,68.098961166271
2019,"E","London","E09000007","Camden","Female",0,87.3587565661616,69.3498661044088
2019,"E","London","E09000008","Croydon","Female",0,83.8929428904057,67.2100479213404
2019,"E","London","E09000009","Ealing","Female",0,84.318421483179,67.4861246065045
2019,"E","London","E09000010","Enfield","Female",0,84.5393825864299,67.5949881774618
2019,"E","London","E09000011","Greenwich","Female",0,82.9427157730757,66.5512146442304
2019,"E","London","E09000012","Hackney","Female",0,83.6843356085927,67.0422753192948
2019,"E","London","E09000013","Hammersmith and Fulham","Female",0,84.1520143746986,67.3360549640305
2019,"E","London","E09000014","Haringey","Female",0,84.6678571560361,67.6920264419221
2019,"E","London","E09000015","Harrow","Female",0,85.5997110985281,68.3413839089377
2019,"E","London","E09000016","Havering","Female",0,83.7180252888734,67.1099403070418
2019,"E","London","E09000017","Hillingdon","Female",0,84.0034755887106,67.3207391016635
2019,"E","London","E09000018","Hounslow","Female",0,83.898813090768,67.2014999653136
2019,"E","London","E09000019","Islington","Female",0,83.3258506973004,66.8336941417768
2019,"E","London","E09000020","Kensington and Chelsea","Female",0,87.9229401748516,69.8295275961972
2019,"E","London","E09000021","Kingston upon Thames","Female",0,85.2061068828133,68.1148519240169
2019,"E","London","E09000022","Lambeth","Female",0,83.8242375372738,67.120364065254
2019,"E","London","E09000023","Lewisham","Female",0,83.2988005773549,66.8139209315573
2019,"E","London","E09000024","Merton","Female",0,84.5536745454049,67.7075123721585
2019,"E","London","E09000025","Newham","Female",0,83.0107765961392,66.577942022037
2019,"E","London","E09000026","Redbridge","Female",0,84.519546935736,67.6483212531802
2019,"E","London","E09000027","Richmond upon Thames","Female",0,86.5678392521138,68.9915221752053
2019,"E","London","E09000028","Southwark","Female",0,84.3313638509561,67.493082961459
2019,"E","London","E09000029","Sutton","Female",0,84.4946767778161,67.6412966927921
2019,"E","London","E09000030","Tower Hamlets","Female",0,83.3517016811697,66.86206797846
2019,"E","London","E09000031","Waltham Forest","Female",0,84.1496967439211,67.3606199432568
2019,"E","London","E09000032","Wandsworth","Female",0,84.7184299277128,67.7861284088232
2019,"E","London","E09000033","Westminster","Female",0,87.0609592194707,69.2729121279243
2019,"E","London","E09000002","Barking and Dagenham","Male",0,77.3071661590898,66.0758741441223
2019,"E","London","E09000003","Barnet","Male",0,82.1390052855506,69.7903423801245
2019,"E","London","E09000004","Bexley","Male",0,80.1560243398168,68.2736415161532
2019,"E","London","E09000005","Brent","Male",0,80.5985540096098,68.5771086933564
2019,"E","London","E09000006","Bromley","Male",0,81.7632993527314,69.5262350976532
2019,"E","London","E09000007","Camden","Male",0,82.8484071881349,70.2910011402734
2019,"E","London","E09000008","Croydon","Male",0,79.8059071810334,67.9809346630644
2019,"E","London","E09000009","Ealing","Male",0,80.0628029374559,68.1561241471706
2019,"E","London","E09000010","Enfield","Male",0,80.3986976797763,68.448567429864
2019,"E","London","E09000011","Greenwich","Male",0,79.3763464910306,67.6558502309843
2019,"E","London","E09000012","Hackney","Male",0,79.3880166125817,67.6465222181908
2019,"E","London","E09000013","Hammersmith and Fulham","Male",0,79.2794030327406,67.5802603790896
2019,"E","London","E09000014","Haringey","Male",0,79.8651042968188,68.0269803104295
2019,"E","London","E09000015","Harrow","Male",0,82.3761383500166,69.9506476171823
2019,"E","London","E09000016","Havering","Male",0,79.9878130130974,68.1614366459009
2019,"E","London","E09000017","Hillingdon","Male",0,79.9131610235351,68.0637009153872
2019,"E","London","E09000018","Hounslow","Male",0,79.5777890501164,67.8134219676509
2019,"E","London","E09000019","Islington","Male",0,79.6169006761858,67.8349020257773
2019,"E","London","E09000020","Kensington and Chelsea","Male",0,84.1140163734849,71.2460378532585
2019,"E","London","E09000021","Kingston upon Thames","Male",0,81.8948696472352,69.6209121179317
2019,"E","London","E09000022","Lambeth","Male",0,78.747974382831,67.1938184717166
2019,"E","London","E09000023","Lewisham","Male",0,79.0391769105839,67.392773031505
2019,"E","London","E09000024","Merton","Male",0,80.5416548498309,68.5826884215967
2019,"E","London","E09000025","Newham","Male",0,79.0040289031319,67.3675967175357
2019,"E","London","E09000026","Redbridge","Male",0,80.6982155271276,68.6890524601432
2019,"E","London","E09000027","Richmond upon Thames","Male",0,82.5560563167291,70.110221042932
2019,"E","London","E09000028","Southwark","Male",0,79.768487380363,67.9640441375883
2019,"E","London","E09000029","Sutton","Male",0,80.6198373534443,68.6135119162721
2019,"E","London","E09000030","Tower Hamlets","Male",0,79.9692709005594,68.1489679654302
2019,"E","London","E09000031","Waltham Forest","Male",0,79.9222477708772,68.0740255226586
2019,"E","London","E09000032","Wandsworth","Male",0,80.1368207563589,68.273830799019
2019,"E","London","E09000033","Westminster","Male",0,84.1697422547498,71.3077788632825
2019,"E","North East","E06000001","Hartlepool","Female",0,81.4082247135335,64.7804832811403
2019,"E","North East","E06000002","Middlesbrough","Female",0,80.3665211872056,64.0215738290977
2019,"E","North East","E06000003","Redcar and Cleveland","Female",0,82.0290770345466,65.2385154267196
2019,"E","North East","E06000004","Stockton-on-Tees","Female",0,81.5403996998247,64.8658287587327
2019,"E","North East","E06000005","Darlington","Female",0,81.6366546518008,64.948682538041
2019,"E","North East","E06000047","County Durham","Female",0,81.6416228961352,64.9505574831935
2019,"E","North East","E06000057","Northumberland","Female",0,83.0564561015869,65.9739154690024
2019,"E","North East","E08000021","Newcastle upon Tyne","Female",0,81.8249865142791,65.0984937046508
2019,"E","North East","E08000022","North Tyneside","Female",0,82.5112466515579,65.5860902666628
2019,"E","North East","E08000023","South Tyneside","Female",0,81.7522941247489,65.0517822551365
2019,"E","North East","E08000024","Sunderland","Female",0,81.2605167864147,64.6806538263276
2019,"E","North East","E08000037","Gateshead","Female",0,81.9196775662611,65.1485640826666
2019,"E","North East","E06000001","Hartlepool","Male",0,76.8076889568118,64.9437578021892
2019,"E","North East","E06000002","Middlesbrough","Male",0,75.8333496547168,64.1933170189475
