"year","ctr_code","RGN21NM","geography_code","geography_name","sex_name","age_code","LE","QALE"
2019,"E","North East","E06000003","Redcar and Cleveland","Male",0,78.1986757662727,66.0358815831322
2019,"E","North East","E06000004","Stockton-on-Tees","Male",0,78.6000893104109,66.354332226519
2019,"E","North East","E06000005","Darlington","Male",0,78.8117353427642,66.5117217999318
2019,"E","North East","E06000047","County Durham","Male",0,78.121415562733,65.9757675135644
2019,"E","North East","E06000057","Northumberland","Male",0,79.6300935737333,67.1410395795583
2019,"E","North East","E08000021","Newcastle upon Tyne","Male",0,77.5530097986557,65.5374031707672
2019,"E","North East","E08000022","North Tyneside","Male",0,78.7962810122704,66.5152732672163
2019,"E","North East","E08000023","South Tyneside","Male",0,76.9512651166443,65.0706866715462
2019,"E","North East","E08000024","Sunderland","Male",0,76.9226417307849,65.0450555771962
2019,"E","North East","E08000037","Gateshead","Male",0,77.4231252405092,65.4193194159281
2019,"E","North West","E06000006","Halton","Female",0,81.8845980076048,65.1267594191021
2019,"E","North West","E06000007","Warrington","Female",0,82.8040275266641,65.7909414162829
2019,"E","North West","E06000008","Blackburn with Darwen","Female",0,80.6758460851772,64.2745367056557
2019,"E","North West","E06000009","Blackpool","Female",0,79.0989946765036,63.0768159809582
2019,"E","North West","E06000049","Cheshire East","Female",0,84.0552255959837,66.6783293265035
2019,"E","North West","E06000050","Cheshire West and Chester","Female",0,83.7387139257914,66.4712669257639
2019,"E","North West","E07000026","Allerdale","Female",0,83.1139035965415,66.011862911565
2019,"E","North West","E07000027","Barrow-in-Furness","Female",0,81.2058756962172,64.6325714284523
2019,"E","North West","E07000028","Carlisle","Female",0,82.7096276964453,65.7139151580876
2019,"E","North West","E07000029","Copeland","Female",0,82.0934167954891,65.2509680598173
2019,"E","North West","E07000030","Eden","Female",0,86.5001115826596,68.4109201549142
2019,"E","North West","E07000031","South Lakeland","Female",0,85.4292803781033,67.6674765640616
2019,"E","North West","E07000117","Burnley","Female",0,81.0644257071329,64.5630341570744
2019,"E","North West","E07000118","Chorley","Female",0,82.4673304129674,65.581901705221
2019,"E","North West","E07000119","Fylde","Female",0,83.8341009278606,66.5607309078384
2019,"E","North West","E07000120","Hyndburn","Female",0,81.6441546455695,64.9939924529381
2019,"E","North West","E07000121","Lancaster","Female",0,82.6473755163403,65.6580563167818
2019,"E","North West","E07000122","Pendle","Female",0,81.8646739866899,65.1134198301973
2019,"E","North West","E07000123","Preston","Female",0,80.7547806537547,64.3151088656974
2019,"E","North West","E07000124","Ribble Valley","Female",0,84.3273574351332,66.8864270662201
2019,"E","North West","E07000125","Rossendale","Female",0,82.3041401383678,65.4799995924481
2019,"E","North West","E07000126","South Ribble","Female",0,84.3414852538788,66.8904328603104
2019,"E","North West","E07000127","West Lancashire","Female",0,83.1879726874053,66.082864750654
2019,"E","North West","E07000128","Wyre","Female",0,82.8557262560827,65.8004906345266
2019,"E","North West","E08000001","Bolton","Female",0,81.3610609485035,64.7323597183106
2019,"E","North West","E08000002","Bury","Female",0,82.4789095854519,65.5754774495689
2019,"E","North West","E08000003","Manchester","Female",0,80.0175119810402,63.7986058424626
2019,"E","North West","E08000004","Oldham","Female",0,80.8308355060763,64.3467260227703
2019,"E","North West","E08000005","Rochdale","Female",0,81.2123571079587,64.6377780170802
2019,"E","North West","E08000006","Salford","Female",0,80.7305035957011,64.3056952984195
2019,"E","North West","E08000007","Stockport","Female",0,83.5461799583122,66.2863281439765
2019,"E","North West","E08000008","Tameside","Female",0,80.5479996006174,64.2102697832634
2019,"E","North West","E08000009","Trafford","Female",0,84.229917494046,66.8101470007094
2019,"E","North West","E08000010","Wigan","Female",0,81.471033143237,64.8458101813145
2019,"E","North West","E08000011","Knowsley","Female",0,79.944997689512,63.7479619052965
2019,"E","North West","E08000012","Liverpool","Female",0,80.0498434539386,63.7999667281996
2019,"E","North West","E08000013","St. Helens","Female",0,81.4852942989843,64.8466191830912
2019,"E","North West","E08000014","Sefton","Female",0,82.5556431411891,65.5722205042122
2019,"E","North West","E08000015","Wirral","Female",0,81.9001393820557,65.1179099973035
2019,"E","North West","E06000006","Halton","Male",0,77.6914249920536,65.2215576081327
2019,"E","North West","E06000007","Warrington","Male",0,79.2776924662325,66.4489077190967
2019,"E","North West","E06000008","Blackburn with Darwen","Male",0,76.7014150339135,64.4548804621431
2019,"E","North West","E06000009","Blackpool","Male",0,74.09785078208,62.3711453649742
2019,"E","North West","E06000049","Cheshire East","Male",0,80.5973659958841,67.4148010944146
2019,"E","North West","E06000050","Cheshire West and Chester","Male",0,80.0461381604834,66.9898031363151
2019,"E","North West","E07000026","Allerdale","Male",0,79.66534146712,66.7071773757386
2019,"E","North West","E07000027","Barrow-in-Furness","Male",0,77.9226870175134,65.3894181539712
2019,"E","North West","E07000028","Carlisle","Male",0,78.3353806510064,65.6379082020567
2019,"E","North West","E07000029","Copeland","Male",0,78.5110116570711,65.8080071901294
2019,"E","North West","E07000030","Eden","Male",0,83.0522912460636,69.3059378137547
2019,"E","North West","E07000031","South Lakeland","Male",0,80.994808688362,67.7115321624311
2019,"E","North West","E07000117","Burnley","Male",0,76.0658595431633,63.9283291357896
2019,"E","North West","E07000118","Chorley","Male",0,79.4951810543472,66.6039748035239
2019,"E","North West","E07000119","Fylde","Male",0,80.3732235297418,67.265947602642
2019,"E","North West","E07000120","Hyndburn","Male",0,77.0175554832566,64.6998973053814
2019,"E","North West","E07000121","Lancaster","Male",0,78.8927831993294,66.1094778869863
2019,"E","North West","E07000122","Pendle","Male",0,78.6283569257426,65.9166033988018
2019,"E","North West","E07000123","Preston","Male",0,77.1983127077081,64.8252487193238
2019,"E","North West","E07000124","Ribble Valley","Male",0,82.0540895486772,68.5575115832477
2019,"E","North West","E07000125","Rossendale","Male",0,77.9535115854824,65.3587171799977
2019,"E","North West","E07000126","South Ribble","Male",0,80.3407330106125,67.2432993806786
2019,"E","North West","E07000127","West Lancashire","Male",0,79.2595071511896,66.4378560863966
2019,"E","North West","E07000128","Wyre","Male",0,78.0281759269364,65.4234627527416
2019,"E","North West","E08000001","Bolton","Male",0,77.5233710622832,65.0561718969687
2019,"E","North West","E08000002","Bury","Male",0,78.6661099703354,65.9562909613439
2019,"E","North West","E08000003","Manchester","Male",0,75.6262976425284,63.6333027197538
2019,"E","North West","E08000004","Oldham","Male",0,77.359005184517,64.943521297321
2019,"E","North West","E08000005","Rochdale","Male",0,77.0254362240848,64.6835313249524
2019,"E","North West","E08000006","Salford","Male",0,77.4318287672112,65.0174424657208
2019,"E","North West","E08000007","Stockport","Male",0,79.7053586199615,66.7350364371114
2019,"E","North West","E08000008","Tameside","Male",0,77.1451262287469,64.8156240815823
2019,"E","North West","E08000009","Trafford","Male",0,80.4825430507137,67.3620065985593
2019,"E","North West","E08000010","Wigan","Male",0,77.7660205704151,65.2717341743193
2019,"E","North West","E08000011","Knowsley","Male",0,76.3539558721187,64.1702066870141
2019,"E","North West","E08000012","Liverpool","Male",0,76.3759263270669,64.2136148091759
2019,"E","North West","E08000013","St. Helens","Male",0,77.7005215261429,65.1977788211082
2019,"E","North West","E08000014","Sefton","Male",0,78.2740302366317,65.6201921961541
2019,"E","North West","E08000015","Wirral","Male",0,78.1426859841545,65.538304127369
2019,"S","Scotland","S12000005","Clackmannanshire","Female",0,80.6506950664026,63.8166793506622
2019,"S","Scotland","S12000006","Dumfries and Galloway","Female",0,81.8958349398088,64.7021162907943
2019,"S","Scotland","S12000008","East Ayrshire","Female",0,79.9516315880111,63.2891299921589
2019,"S","Scotland","S12000010","East Lothian","Female",0,83.150325945583,65.6439484159362
2019,"S","Scotland","S12000011","East Renfrewshire","Female",0,84.1839858187402,66.3857170664023
2019,"S","Scotland","S12000013","Na h-Eileanan Siar","Female",0,83.3077671630347,65.7458812727966
2019,"S","Scotland","S12000014","Falkirk","Female",0,80.5099306385244,63.7147156910797
2019,"S","Scotland","S12000017","Highland","Female",0,82.262758981718,64.9495338460923
2019,"S","Scotland","S12000018","Inverclyde","Female",0,78.7516754485626,62.3885592517948
2019,"S","Scotland","S12000019","Midlothian","Female",0,81.3462582594866,64.3262263144434
2019,"S","Scotland","S12000020","Moray","Female",0,82.0045612295922,64.7857305153541
2019,"S","Scotland","S12000021","North Ayrshire","Female",0,80.3753570561733,63.5830558286281
2019,"S","Scotland","S12000023","Orkney Islands","Female",0,83.8879372563262,66.1681092396743
2019,"S","Scotland","S12000026","Scottish Borders","Female",0,82.5191263271165,65.1561862388386
2019,"S","Scotland","S12000027","Shetland Islands","Female",0,83.36872785979,65.7771078180824
2019,"S","Scotland","S12000028","South Ayrshire","Female",0,81.4189766775799,64.3473772408967
2019,"S","Scotland","S12000029","South Lanarkshire","Female",0,80.7098536022219,63.8594664358518
2019,"S","Scotland","S12000030","Stirling","Female",0,82.1309385955802,64.8664885282491
2019,"S","Scotland","S12000033","Aberdeen City","Female",0,81.5469377935174,64.4518623362815
2019,"S","Scotland","S12000034","Aberdeenshire","Female",0,82.7977186503003,65.3744976111285
2019,"S","Scotland","S12000035","Argyll and Bute","Female",0,81.8176292612865,64.6474848247624
2019,"S","Scotland","S12000036","City of Edinburgh","Female",0,82.6327664946521,65.2534731666816
2019,"S","Scotland","S12000038","Renfrewshire","Female",0,80.6607282292882,63.8223921021021
2019,"S","Scotland","S12000039","West Dunbartonshire","Female",0,79.1113883436892,62.6750932910682
2019,"S","Scotland","S12000040","West Lothian","Female",0,80.5972264829407,63.7756933356186
2019,"S","Scotland","S12000041","Angus","Female",0,82.4899780757732,65.1424375169214
2019,"S","Scotland","S12000042","Dundee City","Female",0,79.5877472134344,62.9870095765617
2019,"S","Scotland","S12000045","East Dunbartonshire","Female",0,83.8005163465445,66.0912968203237
2019,"S","Scotland","S12000047","Fife","Female",0,81.6369156477969,64.5174244586573
2019,"S","Scotland","S12000048","Perth and Kinross","Female",0,83.1154330489384,65.5970383062938
2019,"S","Scotland","S12000049","Glasgow City","Female",0,78.4266799236216,62.1673418134758
2019,"S","Scotland","S12000050","North Lanarkshire","Female",0,79.4643334579095,62.9263286329613
2019,"S","Scotland","S12000005","Clackmannanshire","Male",0,76.3793199041551,65.6886714598104
2019,"S","Scotland","S12000006","Dumfries and Galloway","Male",0,78.3530813430581,67.2467214318174
2019,"S","Scotland","S12000008","East Ayrshire","Male",0,75.4872648263309,64.9846744459098
2019,"S","Scotland","S12000010","East Lothian","Male",0,79.5715152972881,68.2320935770601
2019,"S","Scotland","S12000011","East Renfrewshire","Male",0,79.7751076139983,68.4044548341317
2019,"S","Scotland","S12000013","Na h-Eileanan Siar","Male",0,78.4404316738073,67.3587309565905
2019,"S","Scotland","S12000014","Falkirk","Male",0,76.7301220420847,65.9990800007559
2019,"S","Scotland","S12000017","Highland","Male",0,77.8132476742594,66.7873971737905
2019,"S","Scotland","S12000018","Inverclyde","Male",0,74.4730368359448,64.1719843337864
2019,"S","Scotland","S12000019","Midlothian","Male",0,77.8295925484561,66.8437133430907
2019,"S","Scotland","S12000020","Moray","Male",0,79.0443275983495,67.7984576205127
2019,"S","Scotland","S12000021","North Ayrshire","Male",0,75.5646929224726,65.0368758984453
2019,"S","Scotland","S12000023","Orkney Islands","Male",0,80.5245742147203,68.9770840940855
2019,"S","Scotland","S12000026","Scottish Borders","Male",0,79.0044797106119,67.7655047654973
2019,"S","Scotland","S12000027","Shetland Islands","Male",0,81.1408653248892,69.486927859289
2019,"S","Scotland","S12000028","South Ayrshire","Male",0,76.9127048643386,66.1135849056279
2019,"S","Scotland","S12000029","South Lanarkshire","Male",0,76.622845943617,65.9031040912375
2019,"S","Scotland","S12000030","Stirling","Male",0,78.0892147472141,67.0400358778002
2019,"S","Scotland","S12000033","Aberdeen City","Male",0,77.3070601542264,66.4579866591144
2019,"S","Scotland","S12000034","Aberdeenshire","Male",0,79.2630772176797,67.995710048718
2019,"S","Scotland","S12000035","Argyll and Bute","Male",0,78.293553594778,67.213482929579
2019,"S","Scotland","S12000036","City of Edinburgh","Male",0,78.4334574177653,67.3410774166832
2019,"S","Scotland","S12000038","Renfrewshire","Male",0,75.8391152977449,65.2714909941808
2019,"S","Scotland","S12000039","West Dunbartonshire","Male",0,74.2867915124304,64.0379812809956
2019,"S","Scotland","S12000040","West Lothian","Male",0,77.698757968497,66.7550277939418
2019,"S","Scotland","S12000041","Angus","Male",0,78.8160570851626,67.6244374644713
2019,"S","Scotland","S12000042","Dundee City","Male",0,74.0042313385539,63.7711515752862
2019,"S","Scotland","S12000045","East Dunbartonshire","Male",0,80.4873012425388,68.9665641909275
2019,"S","Scotland","S12000047","Fife","Male",0,77.402791846481,66.4904713246049
2019,"S","Scotland","S12000048","Perth and Kinross","Male",0,79.233304374686,67.9330514951021
2019,"S","Scotland","S12000049","Glasgow City","Male",0,73.3827595856112,63.3291052231541
2019,"S","Scotland","S12000050","North Lanarkshire","Male",0,74.7078075176569,64.3580006591551
2019,"E","South East","E06000035","Medway","Female",0,82.7362105757816,67.0899971304698
2019,"E","South East","E06000036","Bracknell Forest","Female",0,85.3466177562029,69.014841213277
2019,"E","South East","E06000037","West Berkshire","Female",0,85.4635368606882,69.1019643281879
2019,"E","South East","E06000038","Reading","Female",0,82.4419975055984,66.8553041013459
2019,"E","South East","E06000039","Slough","Female",0,82.8620765493778,67.1751623763524
2019,"E","South East","E06000040","Windsor and Maidenhead","Female",0,85.3587641147586,69.0494997029913
2019,"E","South East","E06000041","Wokingham","Female",0,85.9101087675875,69.4449010463878
2019,"E","South East","E06000042","Milton Keynes","Female",0,83.628842272892,67.7475279024253
2019,"E","South East","E06000043","Brighton and Hove","Female",0,83.3772316500272,67.5572711195421
2019,"E","South East","E06000044","Portsmouth","Female",0,82.8549229406159,67.1837929354235
2019,"E","South East","E06000045","Southampton","Female",0,82.7556904377716,67.0839666329459
2019,"E","South East","E06000046","Isle of Wight","Female",0,83.9766240825544,67.9977711732922
2019,"E","South East","E06000060","Buckinghamshire","Female",0,85.2660223110867,68.9413707683641
2019,"E","South East","E07000061","Eastbourne","Female",0,84.2069328513541,68.1781928368743
2019,"E","South East","E07000062","Hastings","Female",0,82.2031871610964,66.6755256049998
2019,"E","South East","E07000063","Lewes","Female",0,85.3215205282289,69.0062831108608
2019,"E","South East","E07000064","Rother","Female",0,84.51087173998,68.3793184652432
2019,"E","South East","E07000065","Wealden","Female",0,85.6339589762591,69.2634468714724
2019,"E","South East","E07000084","Basingstoke and Deane","Female",0,84.5753993537059,68.4825604557964
2019,"E","South East","E07000085","East Hampshire","Female",0,85.542172074538,69.1701875560603
2019,"E","South East","E07000086","Eastleigh","Female",0,85.316480106647,69.0056036142703
2019,"E","South East","E07000087","Fareham","Female",0,84.9151532249342,68.6816933300089
2019,"E","South East","E07000088","Gosport","Female",0,82.8375542694816,67.1522898639476
2019,"E","South East","E07000089","Hart","Female",0,86.3941768085778,69.7915878857391
2019,"E","South East","E07000090","Havant","Female",0,84.2458994488992,68.2017570116406
2019,"E","South East","E07000091","New Forest","Female",0,86.2277540520089,69.6859595719691
2019,"E","South East","E07000092","Rushmoor","Female",0,84.1556441312447,68.1724264191026
2019,"E","South East","E07000093","Test Valley","Female",0,85.1027657312768,68.8522483688231
2019,"E","South East","E07000094","Winchester","Female",0,86.0443853744209,69.560651020059
2019,"E","South East","E07000105","Ashford","Female",0,84.081739535898,68.0839428702704
2019,"E","South East","E07000106","Canterbury","Female",0,83.7944771356685,67.8548237597643
2019,"E","South East","E07000107","Dartford","Female",0,82.9502310863865,67.2873767675496
2019,"E","South East","E07000108","Dover","Female",0,83.4524441870525,67.633799867595
2019,"E","South East","E07000109","Gravesham","Female",0,83.7134295190172,67.8405699742489
2019,"E","South East","E07000110","Maidstone","Female",0,83.6842771578093,67.79794237335
2019,"E","South East","E07000111","Sevenoaks","Female",0,85.0510283650548,68.8207130506697
2019,"E","South East","E07000112","Folkestone and Hythe","Female",0,83.5189037670368,67.6710763748753
2019,"E","South East","E07000113","Swale","Female",0,83.0768806515147,67.340421919085
2019,"E","South East","E07000114","Thanet","Female",0,82.2346751660898,66.675848497969
2019,"E","South East","E07000115","Tonbridge and Malling","Female",0,84.6580989049398,68.5190151007157
2019,"E","South East","E07000116","Tunbridge Wells","Female",0,84.777683192174,68.6320426947642
2019,"E","South East","E07000177","Cherwell","Female",0,84.6280424762001,68.4961965555661
2019,"E","South East","E07000178","Oxford","Female",0,84.6714077108864,68.5099920589151
2019,"E","South East","E07000179","South Oxfordshire","Female",0,86.0964247212289,69.6036675486019
2019,"E","South East","E07000180","Vale of White Horse","Female",0,86.0348363510395,69.533579629487
2019,"E","South East","E07000181","West Oxfordshire","Female",0,85.7670346795252,69.3666546286495
2019,"E","South East","E07000207","Elmbridge","Female",0,85.8422591909721,69.3998803199937
2019,"E","South East","E07000208","Epsom and Ewell","Female",0,86.3237869737262,69.7842779752959
2019,"E","South East","E07000209","Guildford","Female",0,85.9987536041354,69.5318905445303
2019,"E","South East","E07000210","Mole Valley","Female",0,86.2135020514782,69.69608950409
2019,"E","South East","E07000211","Reigate and Banstead","Female",0,84.7730409958188,68.6378708587775
2019,"E","South East","E07000212","Runnymede","Female",0,84.8468545187989,68.6504376950929
2019,"E","South East","E07000213","Spelthorne","Female",0,84.358248618824,68.2805114501154
2019,"E","South East","E07000214","Surrey Heath","Female",0,85.955434454325,69.5141270648537
2019,"E","South East","E07000215","Tandridge","Female",0,85.5734698308445,69.2427114750374
2019,"E","South East","E07000216","Waverley","Female",0,86.1451988012785,69.6214590974288
2019,"E","South East","E07000217","Woking","Female",0,84.7970667247176,68.6145739161124
2019,"E","South East","E07000223","Adur","Female",0,84.7202810730895,68.5474927221081
2019,"E","South East","E07000224","Arun","Female",0,84.0224530799483,68.0187574929741
2019,"E","South East","E07000225","Chichester","Female",0,85.6224256872456,69.2504318485535
2019,"E","South East","E07000226","Crawley","Female",0,84.335482200389,68.2290427610274
2019,"E","South East","E07000227","Horsham","Female",0,85.5872302450514,69.1883175689458
2019,"E","South East","E07000228","Mid Sussex","Female",0,85.3027702534009,69.0295626528364
2019,"E","South East","E07000229","Worthing","Female",0,83.3447023969229,67.5394134225788
2019,"E","South East","E06000035","Medway","Male",0,78.6363066785673,66.4133619825885
2019,"E","South East","E06000036","Bracknell Forest","Male",0,82.0266190465214,69.1116197650109
2019,"E","South East","E06000037","West Berkshire","Male",0,81.8126966289341,68.9303203570645
2019,"E","South East","E06000038","Reading","Male",0,79.2539178743916,66.8816341042796
2019,"E","South East","E06000039","Slough","Male",0,78.6694432199476,66.4188093092583
2019,"E","South East","E06000040","Windsor and Maidenhead","Male",0,82.2523103733928,69.2916546020991
2019,"E","South East","E06000041","Wokingham","Male",0,82.7221922071033,69.6348401247749
2019,"E","South East","E06000042","Milton Keynes","Male",0,79.6485087628201,67.2207982848298
2019,"E","South East","E06000043","Brighton and Hove","Male",0,79.4359496308679,67.0365611899458
2019,"E","South East","E06000044","Portsmouth","Male",0,78.6218661033157,66.4146527883958
2019,"E","South East","E06000045","Southampton","Male",0,78.5714756068421,66.3547128145626
2019,"E","South East","E06000046","Isle of Wight","Male",0,79.7833538606547,67.2690907673571
2019,"E","South East","E06000060","Buckinghamshire","Male",0,81.8754821407951,68.9687890443262
2019,"E","South East","E07000061","Eastbourne","Male",0,79.4683391729602,66.9967741662425
2019,"E","South East","E07000062","Hastings","Male",0,78.1499440031202,65.9983655894491
2019,"E","South East","E07000063","Lewes","Male",0,81.1491612499915,68.3825550648402
2019,"E","South East","E07000064","Rother","Male",0,81.1477784889493,68.4072200182718
2019,"E","South East","E07000065","Wealden","Male",0,81.932103903898,69.0387576439468
2019,"E","South East","E07000084","Basingstoke and Deane","Male",0,80.7080526560052,68.0603568580252
2019,"E","South East","E07000085","East Hampshire","Male",0,82.157511687995,69.1835717180798
2019,"E","South East","E07000086","Eastleigh","Male",0,82.1188414023432,69.1790600382959
2019,"E","South East","E07000087","Fareham","Male",0,83.0031902014968,69.9138676949527
2019,"E","South East","E07000088","Gosport","Male",0,79.1742235683349,66.8159275974073
2019,"E","South East","E07000089","Hart","Male",0,83.6959143542634,70.4175750427295
2019,"E","South East","E07000090","Havant","Male",0,80.9616114131161,68.2621677626078
2019,"E","South East","E07000091","New Forest","Male",0,83.258120366583,70.0877081025902
2019,"E","South East","E07000092","Rushmoor","Male",0,80.4743783130967,67.8783594445914
2019,"E","South East","E07000093","Test Valley","Male",0,82.2494390573439,69.2752234819854
2019,"E","South East","E07000094","Winchester","Male",0,82.5079556185754,69.4714257683789
2019,"E","South East","E07000105","Ashford","Male",0,80.0536050458627,67.5342527141289
