"year","ctr_code","RGN21NM","geography_code","geography_name","sex_name","age_code","LE","QALE"
2019,"E","South East","E07000106","Canterbury","Male",0,79.9218525211999,67.4431613482282
2019,"E","South East","E07000107","Dartford","Male",0,79.3382465609012,66.9812633116747
2019,"E","South East","E07000108","Dover","Male",0,80.1096185962268,67.5859179206565
2019,"E","South East","E07000109","Gravesham","Male",0,79.6976844227671,67.2434293472362
2019,"E","South East","E07000110","Maidstone","Male",0,80.8124171608423,68.1392908799816
2019,"E","South East","E07000111","Sevenoaks","Male",0,82.6861142408312,69.6408968554827
2019,"E","South East","E07000112","Folkestone and Hythe","Male",0,79.1915169780163,66.8242562875169
2019,"E","South East","E07000113","Swale","Male",0,79.014226760072,66.710072782188
2019,"E","South East","E07000114","Thanet","Male",0,77.8660207711116,65.793461510165
2019,"E","South East","E07000115","Tonbridge and Malling","Male",0,80.9040393208708,68.2143088971524
2019,"E","South East","E07000116","Tunbridge Wells","Male",0,81.5858478660412,68.7405463050573
2019,"E","South East","E07000177","Cherwell","Male",0,81.5377443377264,68.7360187318195
2019,"E","South East","E07000178","Oxford","Male",0,80.498650291231,67.8612799416471
2019,"E","South East","E07000179","South Oxfordshire","Male",0,83.0328457077729,69.9032304786848
2019,"E","South East","E07000180","Vale of White Horse","Male",0,82.9933219218128,69.9032924807901
2019,"E","South East","E07000181","West Oxfordshire","Male",0,81.9694394705674,69.0629164693678
2019,"E","South East","E07000207","Elmbridge","Male",0,82.7358644919784,69.6664163765385
2019,"E","South East","E07000208","Epsom and Ewell","Male",0,82.925114006679,69.8016970926872
2019,"E","South East","E07000209","Guildford","Male",0,82.8984465912932,69.7925538566299
2019,"E","South East","E07000210","Mole Valley","Male",0,82.4246821021811,69.4041734324165
2019,"E","South East","E07000211","Reigate and Banstead","Male",0,81.5668105532436,68.7584138806863
2019,"E","South East","E07000212","Runnymede","Male",0,81.5953252238533,68.7469249213568
2019,"E","South East","E07000213","Spelthorne","Male",0,81.0120836559444,68.2893716497316
2019,"E","South East","E07000214","Surrey Heath","Male",0,82.6262149335645,69.6137624560936
2019,"E","South East","E07000215","Tandridge","Male",0,81.6971893558263,68.8598688058934
2019,"E","South East","E07000216","Waverley","Male",0,82.7449077881557,69.6586179726103
2019,"E","South East","E07000217","Woking","Male",0,82.3222408813739,69.3185605528494
2019,"E","South East","E07000223","Adur","Male",0,81.6499509461473,68.8557715208415
2019,"E","South East","E07000224","Arun","Male",0,80.1398056265135,67.5680164691651
2019,"E","South East","E07000225","Chichester","Male",0,81.5393728729292,68.7298663414553
2019,"E","South East","E07000226","Crawley","Male",0,80.2213154376652,67.6831016576805
2019,"E","South East","E07000227","Horsham","Male",0,82.9841173645845,69.8664481948481
2019,"E","South East","E07000228","Mid Sussex","Male",0,82.0957131682767,69.1597996255816
2019,"E","South East","E07000229","Worthing","Male",0,80.2939912726786,67.7305379783778
2019,"E","South West","E06000022","Bath and North East Somerset","Female",0,85.1264893687456,69.0445718474225
2019,"E","South West","E06000023","Bristol, City of","Female",0,82.9132960265136,67.3774455328586
2019,"E","South West","E06000024","North Somerset","Female",0,84.9553620436513,68.9159486110775
2019,"E","South West","E06000025","South Gloucestershire","Female",0,84.7238902461552,68.7135011895278
2019,"E","South West","E06000026","Plymouth","Female",0,82.7742255297397,67.2746698490198
2019,"E","South West","E06000027","Torbay","Female",0,83.073607712764,67.4627008698231
2019,"E","South West","E06000030","Swindon","Female",0,84.0044585154897,68.204378300686
2019,"E","South West","E06000052","Cornwall","Female",0,83.9584944179558,68.1355114357384
2019,"E","South West","E06000054","Wiltshire","Female",0,84.7355804353389,68.7294522523795
2019,"E","South West","E06000058","Bournemouth, Christchurch and Poole","Female",0,84.0039958076275,68.1787281245776
2019,"E","South West","E06000059","Dorset","Female",0,85.4611850501004,69.27985933801
2019,"E","South West","E07000040","East Devon","Female",0,85.9564890452413,69.6467207816899
2019,"E","South West","E07000041","Exeter","Female",0,84.2432394449874,68.3682489908097
2019,"E","South West","E07000042","Mid Devon","Female",0,85.683674446192,69.4678651609867
2019,"E","South West","E07000043","North Devon","Female",0,84.1416131696181,68.2954780090551
2019,"E","South West","E07000044","South Hams","Female",0,86.5278660408201,70.0876374351
2019,"E","South West","E07000045","Teignbridge","Female",0,85.2392210168588,69.1212250593469
2019,"E","South West","E07000046","Torridge","Female",0,84.1700295429332,68.3564212622323
2019,"E","South West","E07000047","West Devon","Female",0,84.8678802844315,68.849198465152
2019,"E","South West","E07000078","Cheltenham","Female",0,84.0016834669505,68.1918727198992
2019,"E","South West","E07000079","Cotswold","Female",0,85.7739652026326,69.5309451132576
2019,"E","South West","E07000080","Forest of Dean","Female",0,84.5949069393286,68.6704088554288
2019,"E","South West","E07000081","Gloucester","Female",0,82.9891345388657,67.4029206645685
2019,"E","South West","E07000082","Stroud","Female",0,84.2016481382692,68.3462735313102
2019,"E","South West","E07000083","Tewkesbury","Female",0,86.1923740999271,69.8421209008627
2019,"E","South West","E07000187","Mendip","Female",0,84.7521207326141,68.7569213131475
2019,"E","South West","E07000188","Sedgemoor","Female",0,84.2149388328229,68.3638398995996
2019,"E","South West","E07000189","South Somerset","Female",0,85.3118180615259,69.1814182698671
2019,"E","South West","E07000246","Somerset West and Taunton","Female",0,84.4485605601291,68.5242742550355
2019,"E","South West","E06000022","Bath and North East Somerset","Male",0,81.365882754526,67.5687658849634
2019,"E","South West","E06000023","Bristol, City of","Male",0,78.7647462161723,65.5181616494295
2019,"E","South West","E06000024","North Somerset","Male",0,80.9824396367393,67.2644340328199
2019,"E","South West","E06000025","South Gloucestershire","Male",0,81.940753961054,68.018701831015
2019,"E","South West","E06000026","Plymouth","Male",0,79.0016676789106,65.6887137910954
2019,"E","South West","E06000027","Torbay","Male",0,78.9452842673877,65.6174469797107
2019,"E","South West","E06000030","Swindon","Male",0,80.0511208997283,66.530588313293
2019,"E","South West","E06000052","Cornwall","Male",0,80.2014922778234,66.6390369833179
2019,"E","South West","E06000054","Wiltshire","Male",0,81.3402010270538,67.5322582453911
2019,"E","South West","E06000058","Bournemouth, Christchurch and Poole","Male",0,80.6816943296679,67.0149870525307
2019,"E","South West","E06000059","Dorset","Male",0,81.5709613363164,67.7052140945658
2019,"E","South West","E07000040","East Devon","Male",0,82.5580025824348,68.5155604248197
2019,"E","South West","E07000041","Exeter","Male",0,79.3378699825379,65.957553708123
2019,"E","South West","E07000042","Mid Devon","Male",0,81.5424436070622,67.7152476512334
2019,"E","South West","E07000043","North Devon","Male",0,80.8986527064829,67.2112777907782
2019,"E","South West","E07000044","South Hams","Male",0,82.6657748703699,68.5884073170061
2019,"E","South West","E07000045","Teignbridge","Male",0,80.8861407946497,67.1828771305369
2019,"E","South West","E07000046","Torridge","Male",0,81.3501311143991,67.57877078512
2019,"E","South West","E07000047","West Devon","Male",0,81.9816531086987,68.0472002069417
2019,"E","South West","E07000078","Cheltenham","Male",0,80.297786949047,66.7285046894461
2019,"E","South West","E07000079","Cotswold","Male",0,82.968306236865,68.841245022098
2019,"E","South West","E07000080","Forest of Dean","Male",0,81.529383492068,67.7100440784208
2019,"E","South West","E07000081","Gloucester","Male",0,78.7264104169522,65.4796543478026
2019,"E","South West","E07000082","Stroud","Male",0,80.6834271548427,67.0260057175883
2019,"E","South West","E07000083","Tewkesbury","Male",0,81.5510616734131,67.7281210080322
2019,"E","South West","E07000187","Mendip","Male",0,81.5394837682064,67.7115284948561
2019,"E","South West","E07000188","Sedgemoor","Male",0,80.1637834965309,66.6073836046689
2019,"E","South West","E07000189","South Somerset","Male",0,81.1484063718513,67.3854963299194
2019,"E","South West","E07000246","Somerset West and Taunton","Male",0,80.2787365769259,66.6744670140609
2019,"W","Wales","W06000001","Isle of Anglesey","Female",0,83.7771755863361,66.3738167188336
2019,"W","Wales","W06000002","Gwynedd","Female",0,83.5553328312743,66.2303830243881
2019,"W","Wales","W06000003","Conwy","Female",0,83.5485171701138,66.1558144930327
2019,"W","Wales","W06000004","Denbighshire","Female",0,82.1364252542267,65.2974776428893
2019,"W","Wales","W06000005","Flintshire","Female",0,82.3890193529422,65.4148419817668
2019,"W","Wales","W06000006","Wrexham","Female",0,81.696427506977,64.926550206288
2019,"W","Wales","W06000008","Ceredigion","Female",0,84.7105687009401,67.0521553955723
2019,"W","Wales","W06000009","Pembrokeshire","Female",0,83.4447602605568,66.1439451271609
2019,"W","Wales","W06000010","Carmarthenshire","Female",0,82.8323659417672,65.7813376171949
2019,"W","Wales","W06000011","Swansea","Female",0,82.2088190321611,65.2744283142772
2019,"W","Wales","W06000012","Neath Port Talbot","Female",0,81.4078487781261,64.7370755226142
2019,"W","Wales","W06000013","Bridgend","Female",0,81.7232383460091,65.0090164303026
2019,"W","Wales","W06000014","Vale of Glamorgan","Female",0,84.1360365510982,66.6581526648162
2019,"W","Wales","W06000015","Cardiff","Female",0,82.9787023839688,65.8474891127008
2019,"W","Wales","W06000016","Rhondda Cynon Taff","Female",0,80.6506051935299,64.2262909154516
2019,"W","Wales","W06000018","Caerphilly","Female",0,81.4262353054539,64.7400735031471
2019,"W","Wales","W06000019","Blaenau Gwent","Female",0,80.7263069062203,64.3284210312026
2019,"W","Wales","W06000020","Torfaen","Female",0,81.7530430129832,64.9829820799385
2019,"W","Wales","W06000021","Monmouthshire","Female",0,84.9763058611738,67.2545051400704
2019,"W","Wales","W06000022","Newport","Female",0,82.1043187869223,65.242559968485
2019,"W","Wales","W06000023","Powys","Female",0,84.1611906842101,66.6763088677787
2019,"W","Wales","W06000024","Merthyr Tydfil","Female",0,80.8098688456564,64.3833045519764
2019,"W","Wales","W06000001","Isle of Anglesey","Male",0,80.4762037764163,66.6324329101221
2019,"W","Wales","W06000002","Gwynedd","Male",0,79.642503977279,66.0107501400287
2019,"W","Wales","W06000003","Conwy","Male",0,78.6787135638267,65.1986524631574
2019,"W","Wales","W06000004","Denbighshire","Male",0,79.0351258994411,65.5715540113575
2019,"W","Wales","W06000005","Flintshire","Male",0,79.7303831409739,66.0789714422667
2019,"W","Wales","W06000006","Wrexham","Male",0,78.4874001330192,65.1002635290581
2019,"W","Wales","W06000008","Ceredigion","Male",0,79.7215433244479,66.0450142494756
2019,"W","Wales","W06000009","Pembrokeshire","Male",0,79.6223530296432,65.9333560543858
2019,"W","Wales","W06000010","Carmarthenshire","Male",0,78.7689274706346,65.3245333688998
2019,"W","Wales","W06000011","Swansea","Male",0,77.8499490956814,64.6215398957158
2019,"W","Wales","W06000012","Neath Port Talbot","Male",0,77.4413153750491,64.358204466934
2019,"W","Wales","W06000013","Bridgend","Male",0,76.9930434683259,63.9644608417878
2019,"W","Wales","W06000014","Vale of Glamorgan","Male",0,80.195098768875,66.4546306475206
2019,"W","Wales","W06000015","Cardiff","Male",0,78.3735892429745,65.0639929441618
2019,"W","Wales","W06000016","Rhondda Cynon Taff","Male",0,77.221506904085,64.1759973045559
2019,"W","Wales","W06000018","Caerphilly","Male",0,77.8663175959194,64.6814886163651
2019,"W","Wales","W06000019","Blaenau Gwent","Male",0,77.515593268736,64.4308291249728
2019,"W","Wales","W06000020","Torfaen","Male",0,78.4734097024391,65.0990472057804
2019,"W","Wales","W06000021","Monmouthshire","Male",0,82.226867289697,67.9597347531709
2019,"W","Wales","W06000022","Newport","Male",0,77.7682375189364,64.5927302273754
2019,"W","Wales","W06000023","Powys","Male",0,81.1759731192526,67.1901847430524
2019,"W","Wales","W06000024","Merthyr Tydfil","Male",0,76.786432116472,63.8433829007749
2019,"E","West Midlands","E06000019","Herefordshire, County of","Female",0,84.3669368806548,67.1416809196083
2019,"E","West Midlands","E06000020","Telford and Wrekin","Female",0,82.3229009698897,65.6821975874306
2019,"E","West Midlands","E06000021","Stoke-on-Trent","Female",0,80.1222091693792,64.0633072577369
2019,"E","West Midlands","E06000051","Shropshire","Female",0,83.9205119075456,66.8167899205926
2019,"E","West Midlands","E07000192","Cannock Chase","Female",0,82.9856776001922,66.1440581611382
2019,"E","West Midlands","E07000193","East Staffordshire","Female",0,83.1084292873481,66.2325408311816
2019,"E","West Midlands","E07000194","Lichfield","Female",0,83.9673425528981,66.8777613033512
2019,"E","West Midlands","E07000195","Newcastle-under-Lyme","Female",0,82.6948070290684,65.9286710207612
2019,"E","West Midlands","E07000196","South Staffordshire","Female",0,84.1652223824235,67.0091163043813
2019,"E","West Midlands","E07000197","Stafford","Female",0,84.765123686709,67.4635651298403
2019,"E","West Midlands","E07000198","Staffordshire Moorlands","Female",0,83.7770200433206,66.7412259364852
2019,"E","West Midlands","E07000199","Tamworth","Female",0,82.7847284767743,66.0177711246108
2019,"E","West Midlands","E07000218","North Warwickshire","Female",0,82.7671266705967,66.0748964051359
2019,"E","West Midlands","E07000219","Nuneaton and Bedworth","Female",0,82.0590271031391,65.4947234985108
2019,"E","West Midlands","E07000220","Rugby","Female",0,84.4708791157271,67.2281200463177
2019,"E","West Midlands","E07000221","Stratford-on-Avon","Female",0,85.6281290624789,68.0686630976226
2019,"E","West Midlands","E07000222","Warwick","Female",0,84.6658018506781,67.3535639929545
2019,"E","West Midlands","E07000234","Bromsgrove","Female",0,84.6073029860769,67.3624679264944
2019,"E","West Midlands","E07000235","Malvern Hills","Female",0,84.3170076527036,67.1519091383386
2019,"E","West Midlands","E07000236","Redditch","Female",0,82.9843110983572,66.1383079833548
2019,"E","West Midlands","E07000237","Worcester","Female",0,82.7154211804185,65.976242925569
2019,"E","West Midlands","E07000238","Wychavon","Female",0,84.9816654855865,67.5426601870472
2019,"E","West Midlands","E07000239","Wyre Forest","Female",0,83.5634486940858,66.6040672820394
2019,"E","West Midlands","E08000025","Birmingham","Female",0,81.8693417391156,65.3107087181515
2019,"E","West Midlands","E08000026","Coventry","Female",0,82.2918775895072,65.6605689509746
2019,"E","West Midlands","E08000027","Dudley","Female",0,82.7517635720667,65.9662784621629
2019,"E","West Midlands","E08000028","Sandwell","Female",0,80.976747129023,64.7018769638038
2019,"E","West Midlands","E08000029","Solihull","Female",0,84.1926568238698,67.0126668559043
2019,"E","West Midlands","E08000030","Walsall","Female",0,81.9880872433111,65.4056094296642
2019,"E","West Midlands","E08000031","Wolverhampton","Female",0,81.6632196820115,65.1977590397102
2019,"E","West Midlands","E06000019","Herefordshire, County of","Male",0,80.4250803644277,67.6683811372764
2019,"E","West Midlands","E06000020","Telford and Wrekin","Male",0,78.5913689049097,66.2790129899379
2019,"E","West Midlands","E06000021","Stoke-on-Trent","Male",0,76.2445519868951,64.4412619192265
2019,"E","West Midlands","E06000051","Shropshire","Male",0,80.5163308170049,67.766869132114
2019,"E","West Midlands","E07000192","Cannock Chase","Male",0,78.5107037713151,66.2231204021884
2019,"E","West Midlands","E07000193","East Staffordshire","Male",0,78.6652824686627,66.3373334954891
2019,"E","West Midlands","E07000194","Lichfield","Male",0,81.1031436141537,68.26842895288
2019,"E","West Midlands","E07000195","Newcastle-under-Lyme","Male",0,78.7321786462256,66.3868508784518
2019,"E","West Midlands","E07000196","South Staffordshire","Male",0,80.6971792211397,67.9529282843873
2019,"E","West Midlands","E07000197","Stafford","Male",0,80.3923824074022,67.6774082470622
2019,"E","West Midlands","E07000198","Staffordshire Moorlands","Male",0,81.0816667230319,68.2757263873021
2019,"E","West Midlands","E07000199","Tamworth","Male",0,79.3139272727119,66.8703172351498
2019,"E","West Midlands","E07000218","North Warwickshire","Male",0,79.4985336548586,67.0347069662631
2019,"E","West Midlands","E07000219","Nuneaton and Bedworth","Male",0,77.6536694474959,65.5548066196609
2019,"E","West Midlands","E07000220","Rugby","Male",0,80.2709595241311,67.5683288028329
2019,"E","West Midlands","E07000221","Stratford-on-Avon","Male",0,81.8831515384599,68.8356392268394
2019,"E","West Midlands","E07000222","Warwick","Male",0,81.4034993793354,68.4889441160032
2019,"E","West Midlands","E07000234","Bromsgrove","Male",0,81.446940949285,68.5251129126874
2019,"E","West Midlands","E07000235","Malvern Hills","Male",0,82.14183881659,69.067722772325
2019,"E","West Midlands","E07000236","Redditch","Male",0,79.1905492254923,66.7529983508119
2019,"E","West Midlands","E07000237","Worcester","Male",0,79.8027870759707,67.2491773199299
2019,"E","West Midlands","E07000238","Wychavon","Male",0,81.6216464873332,68.6254427438678
2019,"E","West Midlands","E07000239","Wyre Forest","Male",0,78.833603281199,66.4565147635532
2019,"E","West Midlands","E08000025","Birmingham","Male",0,77.3019340928778,65.2498809010912
2019,"E","West Midlands","E08000026","Coventry","Male",0,78.3972734928591,66.1205627550245
2019,"E","West Midlands","E08000027","Dudley","Male",0,79.2002784162449,66.7700882397756
2019,"E","West Midlands","E08000028","Sandwell","Male",0,76.423444353309,64.5904754412745
2019,"E","West Midlands","E08000029","Solihull","Male",0,80.7611744912508,67.9631540155378
2019,"E","West Midlands","E08000030","Walsall","Male",0,77.8440182081323,65.6847816835301
2019,"E","West Midlands","E08000031","Wolverhampton","Male",0,76.816826160941,64.8974882181568
2019,"E","Yorkshire and The Humber","E06000010","Kingston upon Hull, City of","Female",0,80.2884713014919,64.7187668688716
2019,"E","Yorkshire and The Humber","E06000011","East Riding of Yorkshire","Female",0,84.0770900881572,67.4481998124885
2019,"E","Yorkshire and The Humber","E06000012","North East Lincolnshire","Female",0,82.6652117382255,66.4330274791614
2019,"E","Yorkshire and The Humber","E06000013","North Lincolnshire","Female",0,83.2507847647485,66.8511083625972
2019,"E","Yorkshire and The Humber","E06000014","York","Female",0,83.7211187121184,67.1877526685937
2019,"E","Yorkshire and The Humber","E07000163","Craven","Female",0,85.4560451517889,68.4910865092228
2019,"E","Yorkshire and The Humber","E07000164","Hambleton","Female",0,85.2703482220064,68.3100335918029
2019,"E","Yorkshire and The Humber","E07000165","Harrogate","Female",0,85.6137822058894,68.5968745655796
2019,"E","Yorkshire and The Humber","E07000166","Richmondshire","Female",0,84.3119249890108,67.6586295181788
2019,"E","Yorkshire and The Humber","E07000167","Ryedale","Female",0,86.0979207128629,68.8892647388483
2019,"E","Yorkshire and The Humber","E07000168","Scarborough","Female",0,83.1455180104437,66.7391271984473
2019,"E","Yorkshire and The Humber","E07000169","Selby","Female",0,84.4299499111678,67.7352894492655
2019,"E","Yorkshire and The Humber","E08000016","Barnsley","Female",0,81.4758034092501,65.5734469689767
2019,"E","Yorkshire and The Humber","E08000017","Doncaster","Female",0,81.3711284719435,65.4754467170576
2019,"E","Yorkshire and The Humber","E08000018","Rotherham","Female",0,81.160277303147,65.3299186090005
2019,"E","Yorkshire and The Humber","E08000019","Sheffield","Female",0,82.634389596832,66.4112922697668
2019,"E","Yorkshire and The Humber","E08000032","Bradford","Female",0,81.7929359143359,65.7851357297784
2019,"E","Yorkshire and The Humber","E08000033","Calderdale","Female",0,82.654475118033,66.3944418076649
2019,"E","Yorkshire and The Humber","E08000034","Kirklees","Female",0,82.4517521288745,66.2612073352932
2019,"E","Yorkshire and The Humber","E08000035","Leeds","Female",0,82.062001208736,65.9776091777185
2019,"E","Yorkshire and The Humber","E08000036","Wakefield","Female",0,81.5859169298723,65.6242866214392
2019,"E","Yorkshire and The Humber","E06000010","Kingston upon Hull, City of","Male",0,75.9297012763593,63.9642966686568
2019,"E","Yorkshire and The Humber","E06000011","East Riding of Yorkshire","Male",0,80.3270234991717,67.3993236908419
2019,"E","Yorkshire and The Humber","E06000012","North East Lincolnshire","Male",0,78.1605822327148,65.698987324613
2019,"E","Yorkshire and The Humber","E06000013","North Lincolnshire","Male",0,79.1158942324891,66.4682660124236
2019,"E","Yorkshire and The Humber","E06000014","York","Male",0,80.3208550353965,67.4062583049741
2019,"E","Yorkshire and The Humber","E07000163","Craven","Male",0,81.9174642746216,68.6540183128481
2019,"E","Yorkshire and The Humber","E07000164","Hambleton","Male",0,82.5585151446045,69.1601425594995
2019,"E","Yorkshire and The Humber","E07000165","Harrogate","Male",0,81.3032565397696,68.1626037468266
2019,"E","Yorkshire and The Humber","E07000166","Richmondshire","Male",0,82.2084694475228,68.9141320548069
2019,"E","Yorkshire and The Humber","E07000167","Ryedale","Male",0,82.6061108985929,69.2080869936422
2019,"E","Yorkshire and The Humber","E07000168","Scarborough","Male",0,78.3309733128669,65.8085734367018
2019,"E","Yorkshire and The Humber","E07000169","Selby","Male",0,80.8051628254981,67.7878450765583
2019,"E","Yorkshire and The Humber","E08000016","Barnsley","Male",0,77.4388208150649,65.1320037487947
2019,"E","Yorkshire and The Humber","E08000017","Doncaster","Male",0,77.9753657144756,65.5545134195647
2019,"E","Yorkshire and The Humber","E08000018","Rotherham","Male",0,77.9268215884025,65.5255773646776
2019,"E","Yorkshire and The Humber","E08000019","Sheffield","Male",0,78.7757245458911,66.1932794998308
2019,"E","Yorkshire and The Humber","E08000032","Bradford","Male",0,77.4870395588134,65.1699033943951
2019,"E","Yorkshire and The Humber","E08000033","Calderdale","Male",0,78.9277292999037,66.3068787180786
2019,"E","Yorkshire and The Humber","E08000034","Kirklees","Male",0,78.6047342673586,66.0425254192784
2019,"E","Yorkshire and The Humber","E08000035","Leeds","Male",0,78.1195363021039,65.6666734108791
2019,"E","Yorkshire and The Humber","E08000036","Wakefield","Male",0,77.5954792521264,65.2576567167717
