"year","ctr_code","RGN21NM","geography_code","geography_name","sex_name","age_code","ex","e_dagger","h","QALE"
2019,"E","London","E09000018","Hounslow","Female",0,83.898813090768,9.85543748395507,0.117468139546774,67.2014999653136
2019,"E","London","E09000019","Islington","Female",0,83.3258506973004,10.0012300347519,0.120025537705983,66.8336941417768
2019,"E","London","E09000020","Kensington and Chelsea","Female",0,87.9229401748516,9.3217519387667,0.106021840491556,69.8295275961972
2019,"E","London","E09000021","Kingston upon Thames","Female",0,85.2061068828133,9.24021145517709,0.108445413048685,68.1148519240169
2019,"E","London","E09000022","Lambeth","Female",0,83.8242375372738,10.2921123813259,0.122782057835591,67.120364065254
2019,"E","London","E09000023","Lewisham","Female",0,83.2988005773549,9.94549036697098,0.119395361014054,66.8139209315573
2019,"E","London","E09000024","Merton","Female",0,84.5536745454049,9.20428786661874,0.108857337260678,67.7075123721585
2019,"E","London","E09000025","Newham","Female",0,83.0107765961392,10.4180665768953,0.125502579352809,66.577942022037
2019,"E","London","E09000026","Redbridge","Female",0,84.519546935736,9.5346657964442,0.112810185834217,67.6483212531802
2019,"E","London","E09000027","Richmond upon Thames","Female",0,86.5678392521138,9.15862027899457,0.105797029914558,68.9915221752053
2019,"E","London","E09000028","Southwark","Female",0,84.3313638509561,9.95913162486794,0.118095227802426,67.493082961459
2019,"E","London","E09000029","Sutton","Female",0,84.4946767778161,9.41045989444047,0.111373405441692,67.6412966927921
2019,"E","London","E09000030","Tower Hamlets","Female",0,83.3517016811697,10.024298858882,0.12026507745728,66.86206797846
2019,"E","London","E09000031","Waltham Forest","Female",0,84.1496967439211,10.1394693100264,0.120493236486427,67.3606199432568
2019,"E","London","E09000032","Wandsworth","Female",0,84.7184299277128,9.47860381562313,0.111883610493146,67.7861284088232
2019,"E","London","E09000033","Westminster","Female",0,87.0609592194707,9.60541964009408,0.110329816328808,69.2729121279243
2019,"E","London","E09000002","Barking and Dagenham","Male",0,77.3071661590898,11.0340146698077,0.142729519370829,66.0758741441223
2019,"E","London","E09000003","Barnet","Male",0,82.1390052855506,10.3890950550431,0.12648187081066,69.7903423801245
2019,"E","London","E09000004","Bexley","Male",0,80.1560243398168,10.4526139668505,0.130403348381367,68.2736415161532
2019,"E","London","E09000005","Brent","Male",0,80.5985540096098,11.5131524092292,0.142845644697999,68.5771086933564
2019,"E","London","E09000006","Bromley","Male",0,81.7632993527314,10.074616422653,0.123216852822811,69.5262350976532
2019,"E","London","E09000007","Camden","Male",0,82.8484071881349,11.6888421182398,0.141087107344096,70.2910011402734
2019,"E","London","E09000008","Croydon","Male",0,79.8059071810334,11.1972689535168,0.140306267405954,67.9809346630644
2019,"E","London","E09000009","Ealing","Male",0,80.0628029374559,11.5998204635538,0.144884016521573,68.1561241471706
2019,"E","London","E09000010","Enfield","Male",0,80.3986976797763,10.8734899802085,0.135244603382969,68.448567429864
2019,"E","London","E09000011","Greenwich","Male",0,79.3763464910306,11.3746428420989,0.143300156091012,67.6558502309843
2019,"E","London","E09000012","Hackney","Male",0,79.3880166125817,11.8618494398761,0.149416120291336,67.6465222181908
2019,"E","London","E09000013","Hammersmith and Fulham","Male",0,79.2794030327406,11.624049675371,0.146621306804878,67.5802603790896
2019,"E","London","E09000014","Haringey","Male",0,79.8651042968188,11.3227743446907,0.141773737659061,68.0269803104295
2019,"E","London","E09000015","Harrow","Male",0,82.3761383500166,10.7724415306154,0.13077138290755,69.9506476171823
2019,"E","London","E09000016","Havering","Male",0,79.9878130130974,10.2036115441687,0.127564577149995,68.1614366459009
2019,"E","London","E09000017","Hillingdon","Male",0,79.9131610235351,11.2311307714154,0.140541690849993,68.0637009153872
2019,"E","London","E09000018","Hounslow","Male",0,79.5777890501164,11.0622408999075,0.139011664334387,67.8134219676509
2019,"E","London","E09000019","Islington","Male",0,79.6169006761858,11.4661104631334,0.144016036366046,67.8349020257773
2019,"E","London","E09000020","Kensington and Chelsea","Male",0,84.1140163734849,11.6425317421994,0.138413694223136,71.2460378532585
2019,"E","London","E09000021","Kingston upon Thames","Male",0,81.8948696472352,10.187565798979,0.124398095300259,69.6209121179317
2019,"E","London","E09000022","Lambeth","Male",0,78.747974382831,11.2165552313242,0.142436111141034,67.1938184717166
2019,"E","London","E09000023","Lewisham","Male",0,79.0391769105839,11.2052264469101,0.141768005246139,67.392773031505
2019,"E","London","E09000024","Merton","Male",0,80.5416548498309,10.4435690604352,0.129666680923147,68.5826884215967
2019,"E","London","E09000025","Newham","Male",0,79.0040289031319,11.5613510837556,0.146338753153098,67.3675967175357
2019,"E","London","E09000026","Redbridge","Male",0,80.6982155271276,10.593525594904,0.13127335624098,68.6890524601432
2019,"E","London","E09000027","Richmond upon Thames","Male",0,82.5560563167291,10.2386756829378,0.124020891255474,70.110221042932
2019,"E","London","E09000028","Southwark","Male",0,79.768487380363,11.2490587281471,0.141021336840798,67.9640441375883
2019,"E","London","E09000029","Sutton","Male",0,80.6198373534443,10.6586058108177,0.13220822766101,68.6135119162721
2019,"E","London","E09000030","Tower Hamlets","Male",0,79.9692709005594,10.6451270318771,0.133115219283594,68.1489679654302
2019,"E","London","E09000031","Waltham Forest","Male",0,79.9222477708772,11.2019567555364,0.140160682012478,68.0740255226586
2019,"E","London","E09000032","Wandsworth","Male",0,80.1368207563589,10.6845428880988,0.133328759330037,68.273830799019
2019,"E","London","E09000033","Westminster","Male",0,84.1697422547498,11.3703924941386,0.1350888358399,71.3077788632825
2019,"E","North East","E06000001","Hartlepool","Female",0,81.4082247135335,10.4751669423977,0.128674553207107,64.7804832811403
2019,"E","North East","E06000002","Middlesbrough","Female",0,80.3665211872056,10.6731612969177,0.132806063261787,64.0215738290977
2019,"E","North East","E06000003","Redcar and Cleveland","Female",0,82.0290770345466,10.3253080771292,0.125873756604389,65.2385154267196
2019,"E","North East","E06000004","Stockton-on-Tees","Female",0,81.5403996998247,10.4199915988492,0.127789312257586,64.8658287587327
2019,"E","North East","E06000005","Darlington","Female",0,81.6366546518008,10.2890416137493,0.126034581618201,64.948682538041
2019,"E","North East","E06000047","County Durham","Female",0,81.6416228961352,10.1594168011277,0.124439182377015,64.9505574831935
2019,"E","North East","E06000057","Northumberland","Female",0,83.0564561015869,9.78566847483241,0.117819480075859,65.9739154690024
2019,"E","North East","E08000021","Newcastle upon Tyne","Female",0,81.8249865142791,10.020806696749,0.12246634095076,65.0984937046508
2019,"E","North East","E08000022","North Tyneside","Female",0,82.5112466515579,9.92079075951987,0.120235618320191,65.5860902666628
2019,"E","North East","E08000023","South Tyneside","Female",0,81.7522941247489,10.0914053474388,0.123438803222329,65.0517822551365
2019,"E","North East","E08000024","Sunderland","Female",0,81.2605167864147,10.1722193424032,0.125180342738157,64.6806538263276
2019,"E","North East","E08000037","Gateshead","Female",0,81.9196775662611,10.2212885984747,0.124772080434608,65.1485640826666
2019,"E","North East","E06000001","Hartlepool","Male",0,76.8076889568118,11.9714674173388,0.155862877531313,64.9437578021892
2019,"E","North East","E06000002","Middlesbrough","Male",0,75.8333496547168,11.7596801730739,0.155072672203165,64.1933170189475
2019,"E","North East","E06000003","Redcar and Cleveland","Male",0,78.1986757662727,11.6260134248136,0.148672766014126,66.0358815831322
2019,"E","North East","E06000004","Stockton-on-Tees","Male",0,78.6000893104109,11.1545216548157,0.141914872523411,66.354332226519
2019,"E","North East","E06000005","Darlington","Male",0,78.8117353427642,11.2881328756794,0.143229086716409,66.5117217999318
2019,"E","North East","E06000047","County Durham","Male",0,78.121415562733,11.2812856724044,0.144407082118798,65.9757675135644
2019,"E","North East","E06000057","Northumberland","Male",0,79.6300935737333,11.0488417126294,0.138752087518255,67.1410395795583
2019,"E","North East","E08000021","Newcastle upon Tyne","Male",0,77.5530097986557,11.6419822911372,0.150116447077454,65.5374031707672
2019,"E","North East","E08000022","North Tyneside","Male",0,78.7962810122704,10.8323683290356,0.137473091240801,66.5152732672163
2019,"E","North East","E08000023","South Tyneside","Male",0,76.9512651166443,11.5498873108172,0.150093533788037,65.0706866715462
2019,"E","North East","E08000024","Sunderland","Male",0,76.9226417307849,11.5028441410508,0.149537819843846,65.0450555771962
2019,"E","North East","E08000037","Gateshead","Male",0,77.4231252405092,11.8785461510148,0.153423749223697,65.4193194159281
2019,"E","North West","E06000006","Halton","Female",0,81.8845980076048,10.3337784417608,0.126199293801272,65.1267594191021
2019,"E","North West","E06000007","Warrington","Female",0,82.8040275266641,9.61027255037277,0.116060448234576,65.7909414162829
2019,"E","North West","E06000008","Blackburn with Darwen","Female",0,80.6758460851772,10.1765901511757,0.126141722027077,64.2745367056557
2019,"E","North West","E06000009","Blackpool","Female",0,79.0989946765036,11.5916961676663,0.146546693988636,63.0768159809582
2019,"E","North West","E06000049","Cheshire East","Female",0,84.0552255959837,9.34668740724352,0.111196981995729,66.6783293265035
2019,"E","North West","E06000050","Cheshire West and Chester","Female",0,83.7387139257914,9.34599336984022,0.111608991011285,66.4712669257639
2019,"E","North West","E07000026","Allerdale","Female",0,83.1139035965415,9.77650206295425,0.11762775708878,66.011862911565
2019,"E","North West","E07000027","Barrow-in-Furness","Female",0,81.2058756962172,10.2795002124235,0.126585670363042,64.6325714284523
2019,"E","North West","E07000028","Carlisle","Female",0,82.7096276964453,9.97930306241292,0.120654672743036,65.7139151580876
2019,"E","North West","E07000029","Copeland","Female",0,82.0934167954891,10.2561183770145,0.124932287841844,65.2509680598173
2019,"E","North West","E07000030","Eden","Female",0,86.5001115826596,8.67823501757287,0.10032628696993,68.4109201549142
2019,"E","North West","E07000031","South Lakeland","Female",0,85.4292803781033,8.69422034817678,0.101770965524898,67.6674765640616
2019,"E","North West","E07000117","Burnley","Female",0,81.0644257071329,10.1727196901585,0.125489320394499,64.5630341570744
2019,"E","North West","E07000118","Chorley","Female",0,82.4673304129674,9.29883231784562,0.112757770516886,65.581901705221
2019,"E","North West","E07000119","Fylde","Female",0,83.8341009278606,9.01101436693731,0.107486264744359,66.5607309078384
2019,"E","North West","E07000120","Hyndburn","Female",0,81.6441546455695,9.86261291891829,0.120799988213896,64.9939924529381
2019,"E","North West","E07000121","Lancaster","Female",0,82.6473755163403,10.1791288010414,0.123163364080797,65.6580563167818
2019,"E","North West","E07000122","Pendle","Female",0,81.8646739866899,10.102224845852,0.123401515621921,65.1134198301973
2019,"E","North West","E07000123","Preston","Female",0,80.7547806537547,10.4371566059149,0.129245061672143,64.3151088656974
2019,"E","North West","E07000124","Ribble Valley","Female",0,84.3273574351332,9.17551074449039,0.108808232862608,66.8864270662201
2019,"E","North West","E07000125","Rossendale","Female",0,82.3041401383678,9.45112638777302,0.114831725012667,65.4799995924481
2019,"E","North West","E07000126","South Ribble","Female",0,84.3414852538788,9.41059943275947,0.111577350154937,66.8904328603104
2019,"E","North West","E07000127","West Lancashire","Female",0,83.1879726874053,9.47419979390805,0.113889057370218,66.082864750654
2019,"E","North West","E07000128","Wyre","Female",0,82.8557262560827,10.1609554690255,0.122634317845709,65.8004906345266
2019,"E","North West","E08000001","Bolton","Female",0,81.3610609485035,10.475580244422,0.128754223731822,64.7323597183106
2019,"E","North West","E08000002","Bury","Female",0,82.4789095854519,9.71523117147038,0.117790489960406,65.5754774495689
2019,"E","North West","E08000003","Manchester","Female",0,80.0175119810402,10.6406558243289,0.132979088713108,63.7986058424626
2019,"E","North West","E08000004","Oldham","Female",0,80.8308355060763,10.6576789184516,0.131851648590845,64.3467260227703
2019,"E","North West","E08000005","Rochdale","Female",0,81.2123571079587,10.4372574808275,0.128518095675426,64.6377780170802
2019,"E","North West","E08000006","Salford","Female",0,80.7305035957011,10.462989694354,0.129603919563698,64.3056952984195
2019,"E","North West","E08000007","Stockport","Female",0,83.5461799583122,9.94968182361189,0.119092001915307,66.2863281439765
2019,"E","North West","E08000008","Tameside","Female",0,80.5479996006174,9.876708006449,0.122618911151374,64.2102697832634
2019,"E","North West","E08000009","Trafford","Female",0,84.229917494046,9.34100501296655,0.110898897812964,66.8101470007094
2019,"E","North West","E08000010","Wigan","Female",0,81.471033143237,9.98126729161066,0.122513081110218,64.8458101813145
2019,"E","North West","E08000011","Knowsley","Female",0,79.944997689512,10.7112722503211,0.133983020325064,63.7479619052965
2019,"E","North West","E08000012","Liverpool","Female",0,80.0498434539386,10.8564566896349,0.135621210750796,63.7999667281996
2019,"E","North West","E08000013","St. Helens","Female",0,81.4852942989843,10.1735943056664,0.124851906018007,64.8466191830912
2019,"E","North West","E08000014","Sefton","Female",0,82.5556431411891,10.4441199443591,0.126510066991996,65.5722205042122
2019,"E","North West","E08000015","Wirral","Female",0,81.9001393820557,10.414155585659,0.127156750455308,65.1179099973035
2019,"E","North West","E06000006","Halton","Male",0,77.6914249920536,11.1414823831138,0.143406848107798,65.2215576081327
2019,"E","North West","E06000007","Warrington","Male",0,79.2776924662325,10.5609877878442,0.133215125961727,66.4489077190967
2019,"E","North West","E06000008","Blackburn with Darwen","Male",0,76.7014150339135,11.3216586957017,0.147606907782547,64.4548804621431
2019,"E","North West","E06000009","Blackpool","Male",0,74.09785078208,12.9211824829233,0.174379990061036,62.3711453649742
2019,"E","North West","E06000049","Cheshire East","Male",0,80.5973659958841,10.6951299123162,0.13269825608026,67.4148010944146
2019,"E","North West","E06000050","Cheshire West and Chester","Male",0,80.0461381604834,10.9554269975675,0.136863904359798,66.9898031363151
2019,"E","North West","E07000026","Allerdale","Male",0,79.66534146712,10.9286123462284,0.137181516390524,66.7071773757386
2019,"E","North West","E07000027","Barrow-in-Furness","Male",0,77.9226870175134,11.2612892503235,0.144518749049202,65.3894181539712
2019,"E","North West","E07000028","Carlisle","Male",0,78.3353806510064,11.7347074791507,0.149800861138726,65.6379082020567
2019,"E","North West","E07000029","Copeland","Male",0,78.5110116570711,11.5298762640625,0.146856804169381,65.8080071901294
2019,"E","North West","E07000030","Eden","Male",0,83.0522912460636,9.63926763465976,0.116062633432965,69.3059378137547
2019,"E","North West","E07000031","South Lakeland","Male",0,80.994808688362,10.5408657370546,0.130142485768587,67.7115321624311
2019,"E","North West","E07000117","Burnley","Male",0,76.0658595431633,12.0274219297987,0.158118530468636,63.9283291357896
2019,"E","North West","E07000118","Chorley","Male",0,79.4951810543472,10.5367065282849,0.132545223352362,66.6039748035239
2019,"E","North West","E07000119","Fylde","Male",0,80.3732235297418,10.5022377622532,0.130668365669904,67.265947602642
2019,"E","North West","E07000120","Hyndburn","Male",0,77.0175554832566,11.3562559841825,0.14745022628836,64.6998973053814
2019,"E","North West","E07000121","Lancaster","Male",0,78.8927831993294,11.3041861477002,0.143285427250541,66.1094778869863
2019,"E","North West","E07000122","Pendle","Male",0,78.6283569257426,11.1368880912653,0.141639588142267,65.9166033988018
2019,"E","North West","E07000123","Preston","Male",0,77.1983127077081,11.525439643428,0.149296522672278,64.8252487193238
2019,"E","North West","E07000124","Ribble Valley","Male",0,82.0540895486772,9.9237617179252,0.120941707750448,68.5575115832477
2019,"E","North West","E07000125","Rossendale","Male",0,77.9535115854824,11.7958527400017,0.15131906825091,65.3587171799977
2019,"E","North West","E07000126","South Ribble","Male",0,80.3407330106125,10.6998694172422,0.133181127633337,67.2432993806786
2019,"E","North West","E07000127","West Lancashire","Male",0,79.2595071511896,10.5909987275839,0.133624332376699,66.4378560863966
2019,"E","North West","E07000128","Wyre","Male",0,78.0281759269364,11.802861234064,0.151264092667191,65.4234627527416
2019,"E","North West","E08000001","Bolton","Male",0,77.5233710622832,11.7791748791739,0.151943532869725,65.0561718969687
2019,"E","North West","E08000002","Bury","Male",0,78.6661099703354,11.1823399694423,0.142149395383338,65.9562909613439
2019,"E","North West","E08000003","Manchester","Male",0,75.6262976425284,11.591878439227,0.153278407122608,63.6333027197538
2019,"E","North West","E08000004","Oldham","Male",0,77.359005184517,11.6372335419045,0.150431530422959,64.943521297321
2019,"E","North West","E08000005","Rochdale","Male",0,77.0254362240848,11.7320043397633,0.152313377435892,64.6835313249524
2019,"E","North West","E08000006","Salford","Male",0,77.4318287672112,11.3818057655204,0.146991307666752,65.0174424657208
2019,"E","North West","E08000007","Stockport","Male",0,79.7053586199615,11.0793700371062,0.139004079887942,66.7350364371114
2019,"E","North West","E08000008","Tameside","Male",0,77.1451262287469,11.0608471037375,0.143377134038779,64.8156240815823
2019,"E","North West","E08000009","Trafford","Male",0,80.4825430507137,10.3902429510802,0.129099337039252,67.3620065985593
2019,"E","North West","E08000010","Wigan","Male",0,77.7660205704151,11.1832134157321,0.143805910778294,65.2717341743193
2019,"E","North West","E08000011","Knowsley","Male",0,76.3539558721187,11.8226426141113,0.154839948750166,64.1702066870141
2019,"E","North West","E08000012","Liverpool","Male",0,76.3759263270669,11.4647446671225,0.150109402510245,64.2136148091759
2019,"E","North West","E08000013","St. Helens","Male",0,77.7005215261429,11.5026343073603,0.148038057936202,65.1977788211082
2019,"E","North West","E08000014","Sefton","Male",0,78.2740302366317,11.4762328753483,0.146616097837997,65.6201921961541
2019,"E","North West","E08000015","Wirral","Male",0,78.1426859841545,11.4181808301875,0.146119635975949,65.538304127369
2019,"S","Scotland","S12000005","Clackmannanshire","Female",0,80.6506950664026,10.3996657997589,0.128947007725061,63.8166793506622
2019,"S","Scotland","S12000006","Dumfries and Galloway","Female",0,81.8958349398088,10.4160953014538,0.127187118967764,64.7021162907943
2019,"S","Scotland","S12000008","East Ayrshire","Female",0,79.9516315880111,10.7363894432162,0.134286058082474,63.2891299921589
2019,"S","Scotland","S12000010","East Lothian","Female",0,83.150325945583,9.85271482432265,0.118492798582301,65.6439484159362
2019,"S","Scotland","S12000011","East Renfrewshire","Female",0,84.1839858187402,9.75650072795331,0.115894972577806,66.3857170664023
2019,"S","Scotland","S12000013","Na h-Eileanan Siar","Female",0,83.3077671630347,9.76596018374364,0.117227486899649,65.7458812727966
2019,"S","Scotland","S12000014","Falkirk","Female",0,80.5099306385244,10.3647167060736,0.128738363377921,63.7147156910797
2019,"S","Scotland","S12000017","Highland","Female",0,82.262758981718,10.740083562604,0.130558270784364,64.9495338460923
2019,"S","Scotland","S12000018","Inverclyde","Female",0,78.7516754485626,11.3819406656514,0.144529504938413,62.3885592517948
2019,"S","Scotland","S12000019","Midlothian","Female",0,81.3462582594866,10.2571913780119,0.12609297093042,64.3262263144434
2019,"S","Scotland","S12000020","Moray","Female",0,82.0045612295922,10.5367523735897,0.128489832950748,64.7857305153541
2019,"S","Scotland","S12000021","North Ayrshire","Female",0,80.3753570561733,10.9953649376639,0.136800200215339,63.5830558286281
2019,"S","Scotland","S12000023","Orkney Islands","Female",0,83.8879372563262,10.0360758317809,0.119636698195533,66.1681092396743
2019,"S","Scotland","S12000026","Scottish Borders","Female",0,82.5191263271165,10.317146304728,0.125027333224899,65.1561862388386
2019,"S","Scotland","S12000027","Shetland Islands","Female",0,83.36872785979,10.1074315523813,0.12123768482326,65.7771078180824
2019,"S","Scotland","S12000028","South Ayrshire","Female",0,81.4189766775799,10.6297770746523,0.130556505478402,64.3473772408967
2019,"S","Scotland","S12000029","South Lanarkshire","Female",0,80.7098536022219,10.3624837137093,0.128391804113297,63.8594664358518
2019,"S","Scotland","S12000030","Stirling","Female",0,82.1309385955802,10.5437536409174,0.12837736693642,64.8664885282491
2019,"S","Scotland","S12000033","Aberdeen City","Female",0,81.5469377935174,10.6872653678784,0.131056611775409,64.4518623362815
2019,"S","Scotland","S12000034","Aberdeenshire","Female",0,82.7977186503003,9.91375693967529,0.119734662998946,65.3744976111285
2019,"S","Scotland","S12000035","Argyll and Bute","Female",0,81.8176292612865,10.3330185749419,0.126293302167717,64.6474848247624
2019,"S","Scotland","S12000036","City of Edinburgh","Female",0,82.6327664946521,10.1636325397519,0.122997607013553,65.2534731666816
2019,"S","Scotland","S12000038","Renfrewshire","Female",0,80.6607282292882,10.4750320202066,0.129865329140471,63.8223921021021
2019,"S","Scotland","S12000039","West Dunbartonshire","Female",0,79.1113883436892,10.7988090248756,0.136501321124104,62.6750932910682
2019,"S","Scotland","S12000040","West Lothian","Female",0,80.5972264829407,10.4428755885269,0.129568671829386,63.7756933356186
2019,"S","Scotland","S12000041","Angus","Female",0,82.4899780757732,10.1653138994678,0.123230895880832,65.1424375169214
2019,"S","Scotland","S12000042","Dundee City","Female",0,79.5877472134344,11.526991344565,0.14483374323503,62.9870095765617
2019,"S","Scotland","S12000045","East Dunbartonshire","Female",0,83.8005163465445,9.88867521602146,0.118002557109891,66.0912968203237
2019,"S","Scotland","S12000047","Fife","Female",0,81.6369156477969,10.5197842261045,0.128860628094888,64.5174244586573
2019,"S","Scotland","S12000048","Perth and Kinross","Female",0,83.1154330489384,10.1063878338024,0.121594599980629,65.5970383062938
2019,"S","Scotland","S12000049","Glasgow City","Female",0,78.4266799236216,11.3231656968703,0.144379000971324,62.1673418134758
2019,"S","Scotland","S12000050","North Lanarkshire","Female",0,79.4643334579095,10.9910571906113,0.138314344465407,62.9263286329613
2019,"S","Scotland","S12000005","Clackmannanshire","Male",0,76.3793199041551,12.4298751207172,0.162738750964461,65.6886714598104
2019,"S","Scotland","S12000006","Dumfries and Galloway","Male",0,78.3530813430581,11.7945278467557,0.150530491521004,67.2467214318174
