"year","ctr_code","RGN21NM","geography_code","geography_name","sex_name","age_code","ex","e_dagger","h","QALE"
2019,"S","Scotland","S12000008","East Ayrshire","Male",0,75.4872648263309,12.3119335404558,0.163099478684002,64.9846744459098
2019,"S","Scotland","S12000010","East Lothian","Male",0,79.5715152972881,10.8656474365102,0.136551973352712,68.2320935770601
2019,"S","Scotland","S12000011","East Renfrewshire","Male",0,79.7751076139983,10.7847776291024,0.13518975970908,68.4044548341317
2019,"S","Scotland","S12000013","Na h-Eileanan Siar","Male",0,78.4404316738073,11.3733928259348,0.14499401116545,67.3587309565905
2019,"S","Scotland","S12000014","Falkirk","Male",0,76.7301220420847,11.5748872741927,0.150851933584104,65.9990800007559
2019,"S","Scotland","S12000017","Highland","Male",0,77.8132476742594,12.5517552384066,0.16130614790621,66.7873971737905
2019,"S","Scotland","S12000018","Inverclyde","Male",0,74.4730368359448,12.3749258581322,0.16616652662349,64.1719843337864
2019,"S","Scotland","S12000019","Midlothian","Male",0,77.8295925484561,11.7332408934968,0.150755522537161,66.8437133430907
2019,"S","Scotland","S12000020","Moray","Male",0,79.0443275983495,11.5207762287392,0.14575082841213,67.7984576205127
2019,"S","Scotland","S12000021","North Ayrshire","Male",0,75.5646929224726,12.4615470470163,0.164912296537769,65.0368758984453
2019,"S","Scotland","S12000023","Orkney Islands","Male",0,80.5245742147203,11.1575485683522,0.138560789388347,68.9770840940855
2019,"S","Scotland","S12000026","Scottish Borders","Male",0,79.0044797106119,11.33885140414,0.143521626187192,67.7655047654973
2019,"S","Scotland","S12000027","Shetland Islands","Male",0,81.1408653248892,11.0091818582023,0.135679867525709,69.486927859289
2019,"S","Scotland","S12000028","South Ayrshire","Male",0,76.9127048643386,11.9921841605367,0.15591941775665,66.1135849056279
2019,"S","Scotland","S12000029","South Lanarkshire","Male",0,76.622845943617,11.6704821517625,0.152310737196453,65.9031040912375
2019,"S","Scotland","S12000030","Stirling","Male",0,78.0892147472141,11.8287306967549,0.151477137208335,67.0400358778002
2019,"S","Scotland","S12000033","Aberdeen City","Male",0,77.3070601542264,11.5031313753325,0.148797940995091,66.4579866591144
2019,"S","Scotland","S12000034","Aberdeenshire","Male",0,79.2630772176797,10.9012211064077,0.137532145975985,67.995710048718
2019,"S","Scotland","S12000035","Argyll and Bute","Male",0,78.293553594778,11.8646994380365,0.151541204777144,67.213482929579
2019,"S","Scotland","S12000036","City of Edinburgh","Male",0,78.4334574177653,11.376429138097,0.145045615897078,67.3410774166832
2019,"S","Scotland","S12000038","Renfrewshire","Male",0,75.8391152977449,12.0047928143082,0.158292891038843,65.2714909941808
2019,"S","Scotland","S12000039","West Dunbartonshire","Male",0,74.2867915124304,12.3966932360463,0.166876142900477,64.0379812809956
2019,"S","Scotland","S12000040","West Lothian","Male",0,77.698757968497,11.5068192379112,0.148095278982151,66.7550277939418
2019,"S","Scotland","S12000041","Angus","Male",0,78.8160570851626,11.4544763019812,0.145331760120966,67.6244374644713
2019,"S","Scotland","S12000042","Dundee City","Male",0,74.0042313385539,13.3405971318073,0.180268031847759,63.7711515752862
2019,"S","Scotland","S12000045","East Dunbartonshire","Male",0,80.4873012425388,10.5274093958525,0.130795904861183,68.9665641909275
2019,"S","Scotland","S12000047","Fife","Male",0,77.402791846481,12.0852048440318,0.156133965658517,66.4904713246049
2019,"S","Scotland","S12000048","Perth and Kinross","Male",0,79.233304374686,11.818696534797,0.149163241746269,67.9330514951021
2019,"S","Scotland","S12000049","Glasgow City","Male",0,73.3827595856112,12.5582223800462,0.171133144228452,63.3291052231541
2019,"S","Scotland","S12000050","North Lanarkshire","Male",0,74.7078075176569,12.595571180128,0.168597789155452,64.3580006591551
2019,"E","South East","E06000035","Medway","Female",0,82.7362105757816,9.89833560329663,0.11963728498576,67.0899971304698
2019,"E","South East","E06000036","Bracknell Forest","Female",0,85.3466177562029,9.66421823629017,0.113234929401614,69.014841213277
2019,"E","South East","E06000037","West Berkshire","Female",0,85.4635368606882,9.34536016504171,0.109349092119547,69.1019643281879
2019,"E","South East","E06000038","Reading","Female",0,82.4419975055984,10.1226266738342,0.122784830306262,66.8553041013459
2019,"E","South East","E06000039","Slough","Female",0,82.8620765493778,10.2048618915076,0.123154793078671,67.1751623763524
2019,"E","South East","E06000040","Windsor and Maidenhead","Female",0,85.3587641147586,9.05459504286734,0.10607692293546,69.0494997029913
2019,"E","South East","E06000041","Wokingham","Female",0,85.9101087675875,9.0811200106577,0.105704906453149,69.4449010463878
2019,"E","South East","E06000042","Milton Keynes","Female",0,83.628842272892,9.71147482459318,0.116125902985759,67.7475279024253
2019,"E","South East","E06000043","Brighton and Hove","Female",0,83.3772316500272,9.79870507690962,0.11752255241622,67.5572711195421
2019,"E","South East","E06000044","Portsmouth","Female",0,82.8549229406159,9.87744915645329,0.119213787254774,67.1837929354235
2019,"E","South East","E06000045","Southampton","Female",0,82.7556904377716,10.2511012984025,0.123871859979356,67.0839666329459
2019,"E","South East","E06000046","Isle of Wight","Female",0,83.9766240825544,9.64599407281438,0.114865228010735,67.9977711732922
2019,"E","South East","E06000060","Buckinghamshire","Female",0,85.2660223110867,9.52930857761444,0.111759741094143,68.9413707683641
2019,"E","South East","E07000061","Eastbourne","Female",0,84.2069328513541,9.56468286185283,0.113585455947396,68.1781928368743
2019,"E","South East","E07000062","Hastings","Female",0,82.2031871610964,10.3815552842006,0.126291396267343,66.6755256049998
2019,"E","South East","E07000063","Lewes","Female",0,85.3215205282289,9.28122402246339,0.10877940248841,69.0062831108608
2019,"E","South East","E07000064","Rother","Female",0,84.51087173998,9.57580245872399,0.113308527785472,68.3793184652432
2019,"E","South East","E07000065","Wealden","Female",0,85.6339589762591,8.78710589478455,0.102612398163451,69.2634468714724
2019,"E","South East","E07000084","Basingstoke and Deane","Female",0,84.5753993537059,8.94663974161941,0.105783003213539,68.4825604557964
2019,"E","South East","E07000085","East Hampshire","Female",0,85.542172074538,9.09062320330393,0.106270661392403,69.1701875560603
2019,"E","South East","E07000086","Eastleigh","Female",0,85.316480106647,9.24810321706785,0.108397617969091,69.0056036142703
2019,"E","South East","E07000087","Fareham","Female",0,84.9151532249342,9.52442956222828,0.11216407437903,68.6816933300089
2019,"E","South East","E07000088","Gosport","Female",0,82.8375542694816,10.2545827884874,0.123791472103678,67.1522898639476
2019,"E","South East","E07000089","Hart","Female",0,86.3941768085778,9.00540989244578,0.104236306486245,69.7915878857391
2019,"E","South East","E07000090","Havant","Female",0,84.2458994488992,9.73022127279901,0.115497862049666,68.2017570116406
2019,"E","South East","E07000091","New Forest","Female",0,86.2277540520089,8.84568289172891,0.102585101386191,69.6859595719691
2019,"E","South East","E07000092","Rushmoor","Female",0,84.1556441312447,9.26295658953934,0.110069344547982,68.1724264191026
2019,"E","South East","E07000093","Test Valley","Female",0,85.1027657312768,9.14788003630128,0.107492159128963,68.8522483688231
2019,"E","South East","E07000094","Winchester","Female",0,86.0443853744209,8.70887420013406,0.101213741747791,69.560651020059
2019,"E","South East","E07000105","Ashford","Female",0,84.081739535898,9.58602484006888,0.114008402930058,68.0839428702704
2019,"E","South East","E07000106","Canterbury","Female",0,83.7944771356685,9.84789557792503,0.117524399155575,67.8548237597643
2019,"E","South East","E07000107","Dartford","Female",0,82.9502310863865,9.40100699164441,0.11333310189159,67.2873767675496
2019,"E","South East","E07000108","Dover","Female",0,83.4524441870525,9.57749762070381,0.114765933029314,67.633799867595
2019,"E","South East","E07000109","Gravesham","Female",0,83.7134295190172,9.50251559625401,0.11351243941207,67.8405699742489
2019,"E","South East","E07000110","Maidstone","Female",0,83.6842771578093,9.52186591713506,0.113783212815222,67.79794237335
2019,"E","South East","E07000111","Sevenoaks","Female",0,85.0510283650548,9.16371501458339,0.107743729743643,68.8207130506697
2019,"E","South East","E07000112","Folkestone and Hythe","Female",0,83.5189037670368,9.7031075841744,0.116178579297924,67.6710763748753
2019,"E","South East","E07000113","Swale","Female",0,83.0768806515147,9.94810411320293,0.119745758810235,67.340421919085
2019,"E","South East","E07000114","Thanet","Female",0,82.2346751660898,10.38752284458,0.126315606203834,66.675848497969
2019,"E","South East","E07000115","Tonbridge and Malling","Female",0,84.6580989049398,9.42890727389044,0.111376317161077,68.5190151007157
2019,"E","South East","E07000116","Tunbridge Wells","Female",0,84.777683192174,9.03676829325442,0.106593716093537,68.6320426947642
2019,"E","South East","E07000177","Cherwell","Female",0,84.6280424762001,9.28780115497907,0.109748505143447,68.4961965555661
2019,"E","South East","E07000178","Oxford","Female",0,84.6714077108864,9.62184065137813,0.113637423913303,68.5099920589151
2019,"E","South East","E07000179","South Oxfordshire","Female",0,86.0964247212289,8.65554897356963,0.10053319869664,69.6036675486019
2019,"E","South East","E07000180","Vale of White Horse","Female",0,86.0348363510395,9.04109218244171,0.105086411108545,69.533579629487
2019,"E","South East","E07000181","West Oxfordshire","Female",0,85.7670346795252,8.63557063770007,0.100686361257184,69.3666546286495
2019,"E","South East","E07000207","Elmbridge","Female",0,85.8422591909721,8.88900882123237,0.103550499544253,69.3998803199937
2019,"E","South East","E07000208","Epsom and Ewell","Female",0,86.3237869737262,8.35352618755441,0.0967696909554827,69.7842779752959
2019,"E","South East","E07000209","Guildford","Female",0,85.9987536041354,8.7348462075007,0.101569451200519,69.5318905445303
2019,"E","South East","E07000210","Mole Valley","Female",0,86.2135020514782,8.61595540195811,0.0999374250777276,69.69608950409
2019,"E","South East","E07000211","Reigate and Banstead","Female",0,84.7730409958188,8.85469814856741,0.104451816810537,68.6378708587775
2019,"E","South East","E07000212","Runnymede","Female",0,84.8468545187989,9.42613952295771,0.111095921898545,68.6504376950929
2019,"E","South East","E07000213","Spelthorne","Female",0,84.358248618824,9.48127666004009,0.112393000272938,68.2805114501154
2019,"E","South East","E07000214","Surrey Heath","Female",0,85.955434454325,8.34978205051064,0.0971408277268094,69.5141270648537
2019,"E","South East","E07000215","Tandridge","Female",0,85.5734698308445,8.54113842937998,0.0998105890325996,69.2427114750374
2019,"E","South East","E07000216","Waverley","Female",0,86.1451988012785,8.85878596403164,0.102835515934756,69.6214590974288
2019,"E","South East","E07000217","Woking","Female",0,84.7970667247176,9.49153062432813,0.111932298969033,68.6145739161124
2019,"E","South East","E07000223","Adur","Female",0,84.7202810730895,9.59858855589412,0.113297411603407,68.5474927221081
2019,"E","South East","E07000224","Arun","Female",0,84.0224530799483,9.79202617247852,0.116540589015668,68.0187574929741
2019,"E","South East","E07000225","Chichester","Female",0,85.6224256872456,8.87515617456307,0.103654575344332,69.2504318485535
2019,"E","South East","E07000226","Crawley","Female",0,84.335482200389,10.3283343407727,0.122467247133675,68.2290427610274
2019,"E","South East","E07000227","Horsham","Female",0,85.5872302450514,9.16626357462122,0.107098495282259,69.1883175689458
2019,"E","South East","E07000228","Mid Sussex","Female",0,85.3027702534009,8.55011973509756,0.100232615068638,69.0295626528364
2019,"E","South East","E07000229","Worthing","Female",0,83.3447023969229,9.54097143998166,0.114476039455315,67.5394134225788
2019,"E","South East","E06000035","Medway","Male",0,78.6363066785673,10.928038466021,0.138969375948572,66.4133619825885
2019,"E","South East","E06000036","Bracknell Forest","Male",0,82.0266190465214,10.1445002452173,0.123673270496055,69.1116197650109
2019,"E","South East","E06000037","West Berkshire","Male",0,81.8126966289341,10.2176329636366,0.124890553479483,68.9303203570645
2019,"E","South East","E06000038","Reading","Male",0,79.2539178743916,11.3047437659296,0.142639557376158,66.8816341042796
2019,"E","South East","E06000039","Slough","Male",0,78.6694432199476,11.4834745896628,0.145971219823647,66.4188093092583
2019,"E","South East","E06000040","Windsor and Maidenhead","Male",0,82.2523103733928,10.0429166679611,0.122098900594649,69.2916546020991
2019,"E","South East","E06000041","Wokingham","Male",0,82.7221922071033,10.1562582188802,0.122775496488935,69.6348401247749
2019,"E","South East","E06000042","Milton Keynes","Male",0,79.6485087628201,10.5627006892925,0.132616427518391,67.2207982848298
2019,"E","South East","E06000043","Brighton and Hove","Male",0,79.4359496308679,11.1425266101502,0.140270578521798,67.0365611899458
2019,"E","South East","E06000044","Portsmouth","Male",0,78.6218661033157,10.9267520706663,0.138978538824144,66.4146527883958
2019,"E","South East","E06000045","Southampton","Male",0,78.5714756068421,11.168435577271,0.142143640437096,66.3547128145626
2019,"E","South East","E06000046","Isle of Wight","Male",0,79.7833538606547,11.5583030355805,0.144871110028385,67.2690907673571
2019,"E","South East","E06000060","Buckinghamshire","Male",0,81.8754821407951,10.3537691481463,0.126457504461979,68.9687890443262
2019,"E","South East","E07000061","Eastbourne","Male",0,79.4683391729602,12.1194350770708,0.152506459845514,66.9967741662425
2019,"E","South East","E07000062","Hastings","Male",0,78.1499440031202,11.8470663168133,0.151594047416596,65.9983655894491
2019,"E","South East","E07000063","Lewes","Male",0,81.1491612499915,10.8629992568535,0.133864590705855,68.3825550648402
2019,"E","South East","E07000064","Rother","Male",0,81.1477784889493,10.2698284422694,0.12655711140223,68.4072200182718
2019,"E","South East","E07000065","Wealden","Male",0,81.932103903898,9.84260110529526,0.120131189562032,69.0387576439468
2019,"E","South East","E07000084","Basingstoke and Deane","Male",0,80.7080526560052,10.3030089211131,0.127657756345909,68.0603568580252
2019,"E","South East","E07000085","East Hampshire","Male",0,82.157511687995,10.4508805513442,0.127205417211671,69.1835717180798
2019,"E","South East","E07000086","Eastleigh","Male",0,82.1188414023432,10.02840458991,0.122120629305711,69.1790600382959
2019,"E","South East","E07000087","Fareham","Male",0,83.0031902014968,9.35902971443832,0.112755060278027,69.9138676949527
2019,"E","South East","E07000088","Gosport","Male",0,79.1742235683349,11.2717749455708,0.142366725400751,66.8159275974073
2019,"E","South East","E07000089","Hart","Male",0,83.6959143542634,9.70571240316554,0.115963992723513,70.4175750427295
2019,"E","South East","E07000090","Havant","Male",0,80.9616114131161,10.4515719186785,0.129092933505833,68.2621677626078
2019,"E","South East","E07000091","New Forest","Male",0,83.258120366583,9.59739084986331,0.115272730246687,70.0877081025902
2019,"E","South East","E07000092","Rushmoor","Male",0,80.4743783130967,10.5376147452913,0.13094372353264,67.8783594445914
2019,"E","South East","E07000093","Test Valley","Male",0,82.2494390573439,10.1493672623401,0.123397404026841,69.2752234819854
2019,"E","South East","E07000094","Winchester","Male",0,82.5079556185754,10.0271760466585,0.121529808507352,69.4714257683789
2019,"E","South East","E07000105","Ashford","Male",0,80.0536050458627,10.6012296571103,0.132426636514831,67.5342527141289
2019,"E","South East","E07000106","Canterbury","Male",0,79.9218525211999,10.5086690550184,0.131486805216769,67.4431613482282
2019,"E","South East","E07000107","Dartford","Male",0,79.3382465609012,10.5388098539303,0.132833914420336,66.9812633116747
2019,"E","South East","E07000108","Dover","Male",0,80.1096185962268,10.635548992846,0.132762446997182,67.5859179206565
2019,"E","South East","E07000109","Gravesham","Male",0,79.6976844227671,10.9222221812028,0.13704566525753,67.2434293472362
2019,"E","South East","E07000110","Maidstone","Male",0,80.8124171608423,10.3863220944219,0.128523839025256,68.1392908799816
2019,"E","South East","E07000111","Sevenoaks","Male",0,82.6861142408312,9.73935145025439,0.117787025544429,69.6408968554827
2019,"E","South East","E07000112","Folkestone and Hythe","Male",0,79.1915169780163,11.4238560012574,0.14425605717881,66.8242562875169
2019,"E","South East","E07000113","Swale","Male",0,79.014226760072,10.7993576162839,0.136676115923735,66.710072782188
2019,"E","South East","E07000114","Thanet","Male",0,77.8660207711116,11.1252251973959,0.142876508741838,65.793461510165
2019,"E","South East","E07000115","Tonbridge and Malling","Male",0,80.9040393208708,10.2501180309782,0.126694762301368,68.2143088971524
2019,"E","South East","E07000116","Tunbridge Wells","Male",0,81.5858478660412,10.4951917666843,0.128639856558416,68.7405463050573
2019,"E","South East","E07000177","Cherwell","Male",0,81.5377443377264,10.0040044936477,0.122691700327292,68.7360187318195
2019,"E","South East","E07000178","Oxford","Male",0,80.498650291231,11.1970333595921,0.139095914267917,67.8612799416471
2019,"E","South East","E07000179","South Oxfordshire","Male",0,83.0328457077729,9.73848037712982,0.117284675649966,69.9032304786848
2019,"E","South East","E07000180","Vale of White Horse","Male",0,82.9933219218128,9.23702172119637,0.111298373258254,69.9032924807901
2019,"E","South East","E07000181","West Oxfordshire","Male",0,81.9694394705674,10.0376620340314,0.122456150717435,69.0629164693678
2019,"E","South East","E07000207","Elmbridge","Male",0,82.7358644919784,9.9067748765883,0.119739788028066,69.6664163765385
2019,"E","South East","E07000208","Epsom and Ewell","Male",0,82.925114006679,10.2619504795405,0.123749609541856,69.8016970926872
2019,"E","South East","E07000209","Guildford","Male",0,82.8984465912932,9.78250904086877,0.118005939111243,69.7925538566299
2019,"E","South East","E07000210","Mole Valley","Male",0,82.4246821021811,10.3187824052817,0.125190442257207,69.4041734324165
2019,"E","South East","E07000211","Reigate and Banstead","Male",0,81.5668105532436,9.85037427983578,0.120764490029996,68.7584138806863
2019,"E","South East","E07000212","Runnymede","Male",0,81.5953252238533,10.7458989296559,0.131697482670422,68.7469249213568
2019,"E","South East","E07000213","Spelthorne","Male",0,81.0120836559444,10.5301622647101,0.129982612340047,68.2893716497316
2019,"E","South East","E07000214","Surrey Heath","Male",0,82.6262149335645,9.26362101260588,0.112114793350443,69.6137624560936
2019,"E","South East","E07000215","Tandridge","Male",0,81.6971893558263,10.0276471048076,0.122741641222599,68.8598688058934
2019,"E","South East","E07000216","Waverley","Male",0,82.7449077881557,10.0851353294478,0.121882247488484,69.6586179726103
2019,"E","South East","E07000217","Woking","Male",0,82.3222408813739,10.387929257086,0.126186181836995,69.3185605528494
2019,"E","South East","E07000223","Adur","Male",0,81.6499509461473,9.51365985525547,0.116517643244272,68.8557715208415
2019,"E","South East","E07000224","Arun","Male",0,80.1398056265135,11.2345720599013,0.140187163820428,67.5680164691651
2019,"E","South East","E07000225","Chichester","Male",0,81.5393728729292,9.99942934091289,0.122633140145632,68.7298663414553
2019,"E","South East","E07000226","Crawley","Male",0,80.2213154376652,10.5730379761169,0.131798362049206,67.6831016576805
2019,"E","South East","E07000227","Horsham","Male",0,82.9841173645845,9.72428156977642,0.117182442599871,69.8664481948481
2019,"E","South East","E07000228","Mid Sussex","Male",0,82.0957131682767,9.96033530270385,0.121325888019117,69.1597996255816
2019,"E","South East","E07000229","Worthing","Male",0,80.2939912726786,10.4681965621534,0.130373349191266,67.7305379783778
2019,"E","South West","E06000022","Bath and North East Somerset","Female",0,85.1264893687456,9.05650464089896,0.106388795168899,69.0445718474225
2019,"E","South West","E06000023","Bristol, City of","Female",0,82.9132960265136,9.99255970156163,0.12051818200987,67.3774455328586
2019,"E","South West","E06000024","North Somerset","Female",0,84.9553620436513,9.12272724767428,0.107382595144341,68.9159486110775
2019,"E","South West","E06000025","South Gloucestershire","Female",0,84.7238902461552,9.7170610346805,0.11469092137352,68.7135011895278
2019,"E","South West","E06000026","Plymouth","Female",0,82.7742255297397,9.86591791150908,0.119190700346262,67.2746698490198
2019,"E","South West","E06000027","Torbay","Female",0,83.073607712764,10.355613023607,0.124655872168363,67.4627008698231
2019,"E","South West","E06000030","Swindon","Female",0,84.0044585154897,9.40375390171357,0.111943509521933,68.204378300686
2019,"E","South West","E06000052","Cornwall","Female",0,83.9584944179558,9.86612606857601,0.117511946074941,68.1355114357384
2019,"E","South West","E06000054","Wiltshire","Female",0,84.7355804353389,9.49104149565931,0.112007747476302,68.7294522523795
2019,"E","South West","E06000058","Bournemouth, Christchurch and Poole","Female",0,84.0039958076275,9.76962628685102,0.116299542574425,68.1787281245776
2019,"E","South West","E06000059","Dorset","Female",0,85.4611850501004,9.1557433817191,0.107133353888689,69.27985933801
2019,"E","South West","E07000040","East Devon","Female",0,85.9564890452413,9.08864115961961,0.105735369843177,69.6467207816899
2019,"E","South West","E07000041","Exeter","Female",0,84.2432394449874,9.62590835789245,0.114263274077659,68.3682489908097
2019,"E","South West","E07000042","Mid Devon","Female",0,85.683674446192,9.09020785049261,0.106090313110943,69.4678651609867
2019,"E","South West","E07000043","North Devon","Female",0,84.1416131696181,9.61720982617025,0.114297901643308,68.2954780090551
2019,"E","South West","E07000044","South Hams","Female",0,86.5278660408201,8.93241474625518,0.103231654205378,70.0876374351
2019,"E","South West","E07000045","Teignbridge","Female",0,85.2392210168588,9.10767801946405,0.106848442663064,69.1212250593469
2019,"E","South West","E07000046","Torridge","Female",0,84.1700295429332,8.95178045100349,0.106353538184722,68.3564212622323
2019,"E","South West","E07000047","West Devon","Female",0,84.8678802844315,9.0898073199642,0.107105388864433,68.849198465152
2019,"E","South West","E07000078","Cheltenham","Female",0,84.0016834669505,9.62470204202665,0.114577489935822,68.1918727198992
2019,"E","South West","E07000079","Cotswold","Female",0,85.7739652026326,8.90175335351508,0.103781530123803,69.5309451132576
2019,"E","South West","E07000080","Forest of Dean","Female",0,84.5949069393286,9.06576138561944,0.10716675168307,68.6704088554288
2019,"E","South West","E07000081","Gloucester","Female",0,82.9891345388657,10.2129403818,0.123063584631276,67.4029206645685
2019,"E","South West","E07000082","Stroud","Female",0,84.2016481382692,9.09472820601263,0.108011284898818,68.3462735313102
2019,"E","South West","E07000083","Tewkesbury","Female",0,86.1923740999271,9.05153776481382,0.105015529034157,69.8421209008627
